Source,Target,Weight
1774,1391,5
69,3430,1
718,792,1
2383,1765,1
3111,673,2
3881,3882,1
1921,2495,1
3466,4102,1
1958,4357,1
215,958,1
2665,2660,1
2615,1661,1
2505,2826,1
2248,2259,1
5664,5669,1
545,2873,1
467,1902,1
2801,3489,1
5286,5273,1
6845,1717,1
135,844,1
1161,715,1
45,210,1
4822,4834,1
696,4965,1
1177,1184,1
104,580,1
1189,1170,1
76,693,1
1793,852,2
767,1957,1
1958,2007,1
791,721,1
4756,4748,1
2513,1950,3
1309,1279,1
1665,666,2
2505,2781,1
102,122,1
407,1064,1
6040,6038,1
1495,3451,2
216,233,1
977,1844,2
1734,711,1
265,278,1
1941,2167,2
2515,3097,1
6811,6806,1
532,535,1
977,759,1
2310,3171,1
6303,4584,1
752,2663,1
1186,1190,1
2544,1940,1
202,3930,1
255,212,1
807,307,1
4999,5005,1
3821,782,2
5742,5733,1
3820,4474,1
4530,726,2
180,1239,1
2055,271,1
2327,5977,1
4948,4371,1
3592,6173,1
2937,31,1
516,17,1
313,3878,1
2310,6463,1
1146,1258,1
264,1587,1
353,892,2
3119,3369,1
784,761,1
275,711,1
4299,3694,1
2354,2359,1
4193,4766,1
580,6476,1
5755,5768,1
462,567,1
153,6627,1
737,2524,2
1780,339,1
507,415,1
1430,1519,1
1511,2578,2
5852,5869,1
32,37,1
2893,1693,2
2293,1822,1
2286,5034,1
1651,4117,1
4376,39,1
77,166,13
2233,2240,2
890,1296,1
631,424,1
920,917,1
760,2862,1
6812,3481,1
4,646,1
6585,6562,1
5694,5689,1
1693,5199,1
192,852,1
1534,670,1
3625,1299,1
1811,2343,1
6988,1834,1
3849,3870,1
283,1581,1
135,1155,1
2309,871,1
342,346,1
6168,6171,1
2411,2405,1
141,411,1
2133,3444,2
3048,753,1
770,723,1
2800,5524,1
539,1638,1
1479,1790,4
3503,2528,1
5685,472,1
2375,2713,1
182,324,1
183,1819,1
3599,5315,1
2943,6505,1
6266,6260,1
3573,389,1
288,340,1
614,617,1
2159,2171,1
6116,6100,1
3651,3653,1
96,2223,1
915,1363,1
248,19,4
5821,1775,1
1958,2178,1
462,582,2
918,5476,1
958,6921,1
6011,5799,1
967,992,1
906,5127,1
352,962,2
194,1362,2
3489,3491,1
898,868,1
1493,4593,1
3535,4129,1
3873,4875,2
5914,3152,1
4545,5576,1
670,3771,1
2315,2806,1
1718,3721,1
4687,3454,1
672,685,1
2456,2461,1
5616,1488,1
6844,271,1
2093,2720,1
2850,2790,1
3454,5551,1
4721,4712,1
698,720,1
5078,1002,1
3435,2828,1
1257,6686,1
2874,1474,1
482,52,1
841,818,1
217,6246,1
4223,2286,1
238,2112,1
72,3688,1
502,2186,1
445,108,1
2380,5927,1
447,560,1
6020,6023,1
1917,1902,1
3028,20,1
103,2163,1
251,869,1
2867,2514,1
125,128,2
409,2545,1
3008,5,1
1208,868,1
769,670,1
1562,1164,1
3503,2566,1
2838,4725,1
2765,5609,1
2557,3561,1
905,1561,1
252,214,1
176,802,2
1355,1359,1
2541,1665,1
4625,4070,2
1137,3217,1
661,6108,1
1790,267,2
5978,5974,1
2150,4792,1
967,2045,1
3372,3960,1
3693,1628,1
630,639,1
472,150,1
1136,852,1
1566,876,1
2694,857,1
2249,2251,1
117,120,1
1570,1169,1
2083,2770,1
91,1497,1
1327,911,1
5404,6189,1
700,2544,1
1846,802,2
6318,6315,1
3481,629,2
801,6563,1
4535,4541,1
397,402,1
3556,5741,1
204,1219,1
1203,3884,1
78,66,1
865,3780,1
1331,474,1
2485,6044,2
1245,1234,1
3542,2795,1
18,5703,1
576,4282,1
1135,875,2
409,1902,2
6461,6469,1
4118,2830,1
293,337,1
2513,6199,1
3821,4163,1
4048,2170,1
1184,4782,1
14,127,1
1117,7,1
5739,2568,1
366,316,1
979,1843,1
2711,1164,1
3794,714,1
1262,2812,1
1318,1320,1
2528,2830,1
621,1117,1
284,297,1
3902,1321,1
500,37,1
4593,4600,1
153,1391,1
309,209,1
436,1039,1
5324,1896,1
5539,3432,1
904,888,1
4014,4015,1
2801,2795,1
2781,4045,1
3556,6455,1
1941,1902,1
2294,1321,1
365,319,1
2293,2315,1
976,6994,1
409,4279,1
48,67,1
75,3502,2
775,721,2
1283,1296,1
1651,4101,1
5616,5609,1
1349,6964,1
1336,949,1
408,631,1
1732,1419,1
769,761,2
1250,3882,1
2125,3488,1
1848,1343,1
2844,2858,1
3876,2460,1
208,5876,1
918,3345,1
1271,1287,1
456,1636,1
1704,1717,1
562,1693,1
446,112,1
781,1533,1
607,4727,1
368,296,1
1185,3345,2
4065,1371,1
1940,384,1
6200,6187,1
86,103,1
807,1483,1
5212,5213,1
4545,6723,1
3827,461,1
664,696,1
706,686,1
3489,3539,1
2690,2724,1
2389,5597,3
1454,852,1
380,5267,1
353,1328,1
138,4281,2
29,7,1
598,476,1
266,1392,1
1962,1938,1
2952,381,1
523,4273,1
101,3,1
1106,760,1
2711,843,1
166,1412,1
161,496,2
1250,197,1
1135,1145,2
977,1409,1
2989,166,1
866,1453,1
329,871,3
208,2348,1
444,1439,1
396,5716,1
113,1067,1
1247,1404,1
2887,2889,1
2380,6273,1
4877,4880,1
1573,999,1
2514,4043,1
3888,852,1
3111,794,1
769,1394,2
2151,2153,1
2290,1689,1
3113,3825,1
3091,855,1
1118,4603,1
5941,5931,1
1211,911,1
176,1051,2
1723,1729,1
6387,2827,1
444,499,1
882,1204,1
802,5845,1
420,425,1
1891,1887,1
411,20,2
1933,485,1
4442,5350,1
1958,2008,1
156,2144,2
124,1952,1
10,4434,1
72,3007,1
948,287,2
352,241,2
1196,1201,1
5145,5147,1
5119,2521,1
766,671,1
3044,3034,1
3701,2944,1
7003,1155,1
696,6122,1
5013,670,1
2186,2940,1
2954,3560,1
5134,5129,1
769,3243,1
4376,4384,1
156,6197,1
2528,2579,1
1047,2514,1
585,476,1
1666,1638,1
858,862,1
4208,4209,1
153,1178,2
260,1479,1
153,4111,1
2187,2921,1
2944,1628,1
1739,5723,1
1345,1132,1
852,921,1
706,664,1
3152,1349,3
1649,1657,1
438,536,1
1195,1201,3
247,961,2
3577,440,1
2903,1513,1
113,1567,1
1339,5898,1
3439,2796,3
1534,1535,1
3825,2830,1
226,230,1
892,881,1
3240,179,1
977,3268,1
3985,976,1
77,485,1
788,1085,1
6250,6256,1
708,675,1
1192,1171,1
2292,3368,1
771,4489,1
453,2021,3
6419,3002,1
2941,4282,1
4664,4670,1
781,5807,1
447,143,1
1825,1197,1
2393,2401,2
5816,670,2
1898,1905,1
2288,854,1
1624,496,1
5270,166,1
4579,5917,1
4729,5598,2
911,1301,1
314,1199,1
5682,5669,1
2856,2521,2
6089,1197,1
4149,173,1
301,343,1
3152,1822,2
2973,16,1
4097,2847,2
5209,5224,1
163,4369,1
5816,6488,1
180,1240,1
4817,4778,1
3953,4579,1
4603,4617,1
711,317,1
1615,2673,4
2806,2848,1
487,1696,1
394,6771,1
1938,1963,1
2480,2498,1
6991,1373,1
5122,3455,1
1777,266,1
430,681,1
572,473,1
6484,6478,1
580,6116,1
2307,1123,1
135,876,4
4728,6052,4
5652,5654,1
1162,1564,1
5392,5390,1
6960,6935,1
1050,1045,1
3069,2082,1
181,2380,1
496,1678,2
866,879,2
5287,5288,1
1793,726,3
371,961,2
143,5,1
4447,3804,1
1768,3904,1
1245,1256,1
273,1165,1
6163,455,1
388,760,6
5820,269,1
6228,3821,1
1665,2009,1
2164,2186,1
4222,1060,1
459,534,1
2313,3247,1
1796,1391,1
1811,3953,1
996,218,1
977,2293,1
799,1549,1
2292,889,1
4865,4869,1
739,408,3
2068,5790,1
693,5827,1
3516,2829,1
1539,4489,1
5329,4163,1
409,1936,1
360,302,1
5995,5997,1
4804,4806,1
1179,1188,1
5762,309,1
19,383,3
4459,4468,1
4280,4281,1
368,5449,1
6389,4286,1
475,3121,1
1788,6237,1
811,821,1
1933,1972,1
6244,6255,1
6636,6634,1
3990,6296,1
717,673,1
3780,6494,1
935,1586,1
5481,5485,1
1118,1762,1
3125,3132,1
1701,1986,1
1313,2765,1
3484,5989,1
1133,3299,1
843,3265,1
4682,4671,1
5693,139,1
1429,1428,1
5044,1161,1
1303,1296,1
4776,4780,1
1892,1906,1
573,578,1
472,497,1
5828,6217,1
284,1018,1
609,615,1
4139,1415,1
588,1496,1
47,144,1
743,669,1
3454,4127,1
1795,317,1
711,721,1
417,633,1
940,973,2
1449,1457,1
5124,5130,1
6274,3160,1
298,308,1
1146,1122,1
2460,4536,1
715,763,1
5016,6530,1
409,417,1
2125,2134,1
5425,1359,1
713,6107,1
849,1204,1
1955,385,1
6171,3601,1
2305,5977,1
5270,5271,1
357,364,2
1815,1812,1
72,44,1
20,405,1
845,2040,1
425,388,1
2125,2123,1
911,954,1
295,315,1
2492,2122,1
3443,1677,1
5711,2177,1
2487,2777,1
3708,2514,1
2788,2137,2
700,704,1
4075,588,2
5817,5813,1
3821,7,1
320,351,1
711,933,1
608,6354,1
1151,1125,1
5165,5559,1
2375,5112,1
685,561,1
523,5799,1
7037,345,1
1206,6291,1
1758,436,1
2653,1479,1
605,6758,1
2316,3946,1
1902,2969,1
462,420,3
1739,239,4
456,27,1
109,19,1
1005,988,1
2765,1789,1
314,2066,1
351,1132,1
383,2568,1
467,17,3
104,696,4
505,16,1
5281,5284,1
7027,1351,1
1173,319,1
1472,4895,1
762,780,4
1958,2227,1
39,4383,1
2663,1437,1
1311,6075,1
577,482,1
2614,2616,1
3078,4886,1
863,1468,1
1146,1169,1
3943,2713,1
4921,4926,1
3511,3514,1
517,6131,1
5016,2516,1
135,361,1
5078,1813,1
2286,6362,1
3503,5799,1
1321,329,3
1303,6269,1
6356,6363,1
2986,1801,1
3700,2952,1
2161,4750,1
1668,2553,1
362,272,1
6526,6227,1
4702,4050,1
1543,1469,2
193,2066,1
2460,2734,1
923,1802,2
1767,1362,1
2952,141,2
2001,4981,1
4256,6721,1
611,378,1
1104,2923,1
6085,5176,1
5841,5845,1
955,268,1
1061,718,1
3652,3517,1
1108,723,1
1450,1460,1
4835,4842,1
2067,2424,1
2315,6300,1
6464,6468,1
1719,1710,1
134,112,1
6994,6998,1
1122,269,1
666,2526,1
5321,496,1
5441,3995,1
5910,5913,1
2667,2672,1
2161,2701,1
5514,5522,1
1004,1018,1
321,4244,1
6040,6032,1
545,6575,1
266,95,1
1255,1409,1
2145,587,1
2665,2662,1
3152,4580,1
181,2389,1
1686,1064,1
91,3592,1
924,3217,1
15,389,1
631,2695,1
4904,2689,1
1630,946,1
3946,1123,1
265,271,1
474,485,2
3816,5401,1
2788,3434,2
1099,561,1
26,5808,1
4244,6905,1
996,6675,1
399,1340,1
1091,5832,1
72,468,1
2170,5172,1
5914,3901,1
174,383,1
581,561,1
4592,4601,1
1750,1747,1
1403,1399,1
3411,3485,1
2740,1786,1
4587,4588,1
738,722,1
1352,1358,5
1952,1376,1
3543,2828,1
3697,2196,1
502,4759,2
2001,4475,1
5315,6134,1
629,3076,1
1717,6846,1
166,3558,1
4729,5165,1
1793,3860,1
5555,2765,1
7017,6937,1
2772,1538,1
4754,4747,2
293,336,1
2125,2521,2
4163,6220,1
767,1054,4
1840,5430,1
6143,1952,1
1863,1862,1
1133,3305,1
6526,6550,1
2124,3539,1
2839,1970,1
2332,846,1
255,222,1
5206,5220,1
415,420,1
3342,285,2
277,308,1
866,208,2
2635,2620,1
394,6096,1
92,401,3
2200,1299,1
49,57,1
2016,5792,1
4775,4777,1
514,520,1
2826,2827,1
3263,1339,1
889,876,2
3503,1295,1
1014,1015,1
808,809,1
176,6,1
548,4264,1
6397,4283,1
17,20,3
3648,3649,1
376,3643,1
2776,825,1
4219,4794,1
4475,2941,1
72,482,1
552,568,1
5083,4588,1
3455,5129,1
3515,2133,1
4185,2262,1
1351,324,1
926,850,2
619,1491,1
959,1339,1
28,18,1
6265,1226,1
1,1527,1
2543,43,1
3472,1689,1
903,1319,1
446,722,1
1752,782,1
6391,6394,1
1673,1678,1
359,291,1
2288,3075,1
1389,1010,1
572,4457,1
905,5899,1
5021,782,1
3437,3435,1
3098,1686,1
407,18,1
6353,5567,1
3113,588,1
1365,6652,1
5225,5217,1
748,794,1
736,722,1
408,1079,1
383,2156,1
3152,3362,1
356,1157,1
2316,4239,1
1959,6330,1
355,1331,1
408,773,5
2080,228,1
6439,6440,1
367,230,2
949,2295,1
298,321,1
543,462,1
1307,243,1
890,197,1
5292,3726,1
453,1250,3
4625,2485,1
194,871,1
253,205,1
1979,562,4
714,1775,1
1915,1902,2
1677,946,1
239,6157,1
5564,5567,2
2327,6667,1
2687,1765,1
4485,5003,1
5754,5774,1
2115,2501,1
408,2636,1
228,2083,1
1507,125,1
1099,1074,1
421,1938,1
1201,2744,1
5685,3633,1
6183,6181,1
577,632,1
1196,3882,1
146,112,1
102,2948,1
767,5658,1
3451,2508,1
646,637,1
6697,3471,1
6966,6969,1
2070,376,1
3540,3512,1
3794,5799,1
253,7028,1
1463,907,1
4072,4681,1
23,527,1
892,306,1
3949,3951,1
266,1173,2
3616,3612,1
166,2153,5
1249,342,1
3556,2609,1
4902,6341,1
7030,1352,1
931,241,1
790,797,1
811,752,1
2327,272,2
1135,1331,1
927,4746,1
3002,3682,1
771,3457,2
3033,4832,1
6789,6548,1
5136,5130,1
973,930,2
4932,4875,1
469,174,5
5915,5916,1
666,1042,1
1009,1381,1
4559,4550,1
263,6282,1
1211,1201,1
1793,1794,1
30,526,1
7002,273,1
1700,3669,1
2841,731,1
3466,6032,1
181,1783,2
777,787,2
605,5732,1
5165,5141,1
1313,1243,2
583,147,3
3066,437,1
4101,6044,1
1825,217,2
2223,1940,1
1333,474,1
2891,2933,1
400,1692,1
1177,1185,1
2736,2732,1
128,531,1
4940,4941,1
685,3699,1
1950,4911,1
323,348,1
1824,3267,1
1808,2058,1
239,2155,1
5979,285,1
408,2418,1
1359,854,1
705,2790,1
715,1100,1
6034,6038,1
4566,4569,1
5020,5026,1
1220,848,1
352,2235,1
425,534,1
3069,756,1
1004,1763,1
365,332,1
5321,5323,1
1665,724,1
1941,17,1
1256,1236,1
6169,6171,1
709,1066,1
1895,1902,2
513,18,1
714,1543,1
2664,2658,1
5737,5727,1
811,731,1
3930,3926,1
462,330,1
163,1577,1
135,6247,1
5877,1689,1
4561,5847,1
323,349,1
1021,990,1
1905,1908,1
734,1065,1
3327,6249,1
246,1308,1
104,579,1
3030,5762,1
4529,726,1
1146,1151,1
1147,1763,1
3556,5719,1
6139,6141,1
1000,1375,1
5685,5690,1
2829,2831,2
4445,1690,1
3503,5538,2
6868,6866,1
714,3076,1
502,4762,2
366,347,1
1555,1560,1
1001,1842,1
651,655,1
771,6362,1
5578,5561,1
803,821,1
3945,3152,1
1467,4573,1
2375,1479,1
2068,215,1
782,530,2
280,4282,1
507,3649,1
249,2365,1
907,3993,1
4408,381,1
135,94,1
799,2453,1
1146,1170,1
437,478,1
1272,1301,1
4213,166,1
377,783,1
1938,6,1
517,90,1
539,528,1
3457,685,1
4583,314,1
523,1692,1
782,1747,1
500,499,1
2868,1818,1
1196,1002,1
2487,2490,2
2083,914,2
448,532,1
168,5803,1
1438,785,1
2000,1995,1
521,2302,1
1962,2829,1
779,783,1
1008,988,1
5109,275,1
619,1488,1
288,302,1
1545,5775,1
2343,2367,1
2338,2358,1
6589,6590,1
1091,6363,1
228,846,2
1801,2210,1
238,1451,2
5601,5619,1
494,475,1
161,451,1
78,110,1
1181,1188,3
3003,2581,1
1195,3356,1
45,3503,4
268,4584,1
1179,2375,1
6357,602,1
462,2522,1
106,6570,1
2717,2722,1
2671,1761,1
2670,4005,1
2923,3792,1
3244,631,1
1173,314,1
849,5801,1
2907,2175,1
2567,2568,1
1229,631,1
922,3247,1
368,1204,2
2347,2353,1
2753,4016,1
860,2301,1
775,720,2
5778,166,1
3152,3745,1
576,2575,1
1795,1321,1
2054,1002,2
605,151,1
4182,6051,1
3458,4107,1
1333,5423,1
601,1339,1
6407,804,1
2711,1246,1
715,4445,1
1219,183,1
785,4456,1
241,945,2
4727,5583,2
1856,4573,1
1246,1359,1
4967,6444,1
356,316,1
5082,2528,1
693,2544,1
2293,2769,3
6646,3590,1
865,4527,1
6006,3444,1
2835,668,1
2836,612,1
5834,5836,1
4407,4321,1
316,324,1
5483,5484,1
5410,5412,1
3261,2670,2
355,2083,1
2024,5436,1
4835,4832,1
6026,3466,1
2520,1545,1
1696,2483,1
970,1612,1
539,1656,1
2078,4739,1
727,732,1
1057,1067,1
924,3354,1
6206,5405,1
1755,2167,1
1696,2218,1
1781,2763,1
1527,1995,1
2798,4068,2
1100,1059,1
368,1169,2
750,763,1
1195,1225,1
602,1427,1
5508,5510,1
3062,3064,1
246,5899,1
808,5251,1
408,2015,1
4119,6354,1
5397,5837,1
2309,852,1
4683,4673,1
4900,4898,1
5545,52,1
6958,6960,1
539,1508,1
208,5878,1
6208,601,1
4911,759,1
87,2855,1
4771,2514,1
4856,4864,1
2303,95,1
1935,3584,1
293,196,1
3137,388,1
6000,3439,1
371,330,1
5114,3455,1
4197,4194,1
3062,3066,1
3439,5482,1
1193,272,1
4703,4691,1
166,2920,1
2219,6300,1
573,902,1
338,1933,1
6499,6573,1
714,668,5
266,1770,1
105,28,1
932,339,1
2210,19,1
6292,6295,1
15,2241,1
3892,268,1
6526,6536,1
866,1313,1
1263,1264,1
3424,4054,1
352,342,1
1739,2584,1
502,5192,1
5539,3434,1
1666,1656,1
2495,4120,1
2213,478,1
1250,302,1
3457,3597,1
494,112,1
2916,3493,1
2150,4798,1
4364,19,1
82,1435,1
1543,1778,1
1287,1299,1
741,664,1
3484,6307,1
122,183,1
594,82,1
2131,3421,1
246,256,2
924,1774,1
239,474,1
1322,965,1
2794,2795,1
1215,1225,1
3451,5494,1
3116,3117,1
376,507,1
714,674,1
4114,2841,1
368,4506,1
2787,3454,1
6599,4487,1
1795,5425,1
134,5381,1
2162,2168,1
6092,6093,1
982,1169,1
1616,1118,3
1120,1140,1
5416,5418,1
1651,3128,1
4708,2856,1
1866,3985,1
1922,1340,1
601,6576,1
1518,2210,2
913,916,1
1211,1225,1
3451,3428,1
161,502,1
1040,794,1
1314,1467,2
927,329,2
359,317,1
209,335,1
761,2513,1
1132,1011,1
4199,166,1
487,3743,1
3621,6243,1
3970,2690,1
2091,3998,1
5292,5294,1
1335,5896,1
583,3771,1
1099,4453,1
102,1964,1
2069,4515,1
1106,482,1
1539,2488,1
705,790,1
1223,868,1
580,2196,1
1915,6175,1
6692,2781,1
4086,3454,1
141,463,1
716,1044,1
1436,2330,1
1312,3645,1
82,20,2
473,566,1
1720,4248,1
1189,1228,1
433,334,1
659,381,1
2375,2309,2
2798,4644,1
777,381,1
676,695,1
2380,6278,1
849,3457,1
717,766,2
2823,2825,1
982,2334,1
365,322,1
5196,4760,1
1228,911,1
4070,4656,1
2683,3997,1
1543,2318,1
4163,2790,1
238,1772,1
4627,4641,1
2798,4659,1
2848,2797,1
2335,2342,1
25,8,1
41,66,1
1184,2564,1
3751,1376,1
4251,4254,1
1770,325,1
2306,194,1
3795,3757,1
1313,3891,1
331,350,1
379,8,1
1774,3273,1
1502,487,1
1195,1247,1
3962,3963,1
633,673,2
116,2294,1
122,384,1
358,373,1
1118,5466,1
352,310,1
1822,844,1
1619,1601,1
166,673,1
4087,2133,1
2413,2403,1
1099,6561,1
658,459,1
6431,6442,1
975,961,2
154,87,1
3699,2162,1
6082,2425,1
2137,388,1
2671,2766,1
3013,643,1
737,462,1
3695,1963,1
933,1354,1
2798,4046,1
1508,2212,1
3756,2158,2
1510,376,1
1973,1950,1
355,898,2
420,84,1
5129,5131,1
1103,1060,1
1795,337,1
154,392,2
1447,705,1
45,3412,1
414,1981,1
137,393,1
39,3674,1
512,4870,1
1676,723,1
1831,3245,1
836,828,1
2054,2050,1
4223,6374,1
1123,1128,1
380,5317,1
1974,151,1
2308,333,1
1021,1674,1
3424,1508,1
3390,3394,1
3708,239,1
79,131,3
2670,3778,1
1198,1452,1
1098,1059,1
957,1586,1
6242,6255,1
6811,8,1
5926,5937,1
323,341,1
1250,1813,1
1804,2905,1
601,161,1
322,342,1
2651,3049,1
43,16,1
740,269,1
924,1127,1
5696,16,1
1516,334,1
6420,1513,1
605,2203,1
2506,3488,1
272,1546,1
263,1825,4
6287,2481,1
4489,1818,4
5313,496,1
1335,1165,1
1372,5590,1
4120,4715,1
3555,6387,1
47,5743,1
2907,4360,1
807,718,1
3472,2834,1
2514,3469,1
1214,849,1
994,1620,1
1666,528,1
1281,1293,1
1337,180,1
759,1538,1
355,3368,1
1592,1609,1
5582,5591,1
547,548,1
1668,381,5
1137,943,1
490,464,1
266,984,1
3549,3551,1
5681,5675,1
95,100,1
1161,3457,1
4476,3795,1
377,787,1
2438,2452,1
890,965,1
285,306,1
96,6136,1
3745,464,1
605,4815,1
129,3817,1
6564,6568,1
3332,2301,2
1147,1303,1
472,117,1
3117,433,1
4467,4472,1
85,5016,1
5022,5024,1
3465,3467,1
3615,2210,1
3944,3932,1
854,1670,1
3030,4281,2
101,1510,1
922,2316,1
291,307,1
6629,6631,1
6140,464,1
422,1428,1
282,349,1
1262,1287,1
2787,3411,1
413,379,2
3003,5797,1
755,765,1
1938,3067,1
368,1564,1
3152,3866,1
924,1795,1
367,290,1
377,753,1
891,700,1
2837,3412,3
375,18,1
2518,6,1
282,348,1
4127,4130,1
3693,4961,1
1179,2806,1
5544,6712,1
1118,2114,2
2815,4133,1
408,5018,1
6555,6581,1
1472,3497,1
5808,2544,2
1500,851,1
3411,6310,1
112,98,1
352,976,2
3080,388,1
3911,3912,1
3152,1027,1
208,1452,2
1247,1615,3
4456,4465,1
1805,6240,1
703,780,3
754,1911,1
1445,667,1
863,865,1
1437,1775,2
922,6267,1
5976,3091,1
893,6994,1
979,927,1
5235,5246,1
2332,2078,1
1095,718,1
5593,868,1
889,908,1
79,607,1
3135,3858,1
933,2294,1
1380,1010,1
3953,844,1
3789,670,1
3706,3709,1
27,21,1
1666,1651,1
2569,2567,1
58,60,1
1921,478,2
1026,194,1
25,759,1
6312,2521,1
1219,2416,1
3907,3908,1
1002,857,3
3288,3290,1
977,2454,1
1197,3274,1
1236,302,1
3098,546,1
5809,5810,1
1137,906,1
2564,502,1
2838,5483,1
3542,3512,1
298,345,1
946,1612,1
480,4499,1
3098,106,1
3956,3953,1
6988,5293,1
267,952,2
644,1973,1
737,6783,1
2305,3995,1
679,758,1
1419,1428,1
376,111,1
4830,4834,1
6876,309,1
4530,5470,1
1262,1309,1
1187,1020,1
386,4654,1
4670,4671,1
5114,2855,1
1343,1856,1
4480,4460,1
314,6240,1
107,1086,1
23,2576,1
1403,1359,2
3770,697,1
4296,4290,1
545,1673,1
6748,6744,1
2527,1955,1
1141,1150,1
5343,5347,1
4728,6051,1
1666,1648,1
2240,2244,1
721,722,2
4729,608,1
2699,2701,1
788,759,1
1060,4792,1
3564,1923,1
2080,5835,1
1025,116,1
1196,965,1
1651,2821,1
1571,1200,1
451,435,1
984,253,2
166,1713,1
4393,4383,1
831,746,1
1533,6322,1
281,128,1
4705,4698,1
4178,4171,1
771,3102,1
899,5431,1
4460,4465,1
2670,4616,1
1112,723,1
368,1267,1
2669,1781,1
3556,5734,1
1138,1130,1
4288,4290,1
620,478,1
5799,2774,1
2328,2329,1
3587,409,1
449,401,1
3332,193,1
500,5309,1
113,573,1
3077,3129,1
4261,4262,1
2823,4719,1
781,1782,1
3781,6609,1
368,267,3
968,1307,1
1447,1067,1
769,1343,1
6767,6754,1
87,438,2
2167,1689,2
1827,1350,1
183,6239,1
1012,1376,1
2466,2465,2
582,562,1
810,728,1
267,2293,1
1646,1655,1
6614,5977,1
875,474,1
5942,5943,1
202,329,2
5752,5769,1
679,590,1
446,4281,1
2046,333,1
1824,1140,1
5647,4794,1
75,828,1
4686,3514,1
2282,2276,1
5938,5930,1
6202,5339,1
1196,1802,1
502,6085,1
3167,3172,1
3845,3851,1
101,454,1
4728,6050,1
3339,1386,1
866,1223,1
352,2014,1
1844,4008,1
4804,4816,1
135,1616,3
2783,4681,1
7,1127,1
267,3140,1
582,5172,1
1403,2715,1
1060,4191,1
7014,320,1
2172,1497,3
2286,266,1
181,3325,1
6045,5499,1
1039,693,2
2200,1963,2
1518,2168,1
243,325,1
375,2225,2
4097,5499,1
2216,2227,1
4193,6759,1
3504,3451,2
1247,1451,1
3152,2318,2
385,2210,1
951,960,2
156,6565,1
4982,4265,1
6071,5583,1
5869,5870,1
3140,1187,1
2793,2777,1
1465,1226,1
156,2514,3
3882,193,1
2176,440,1
478,8,2
3696,1949,1
4924,6629,1
2153,2156,3
5093,2293,1
4529,5424,1
5755,5770,1
79,58,1
3985,1570,1
999,1003,2
1999,1985,1
573,2524,1
173,3672,1
6994,6999,1
219,230,1
1328,1329,1
5812,693,1
42,437,1
1337,2682,1
107,1099,1
2494,4048,2
3542,5502,1
76,392,2
4059,2837,1
3616,3608,1
469,5792,1
1629,3601,1
1355,293,1
4376,4393,1
76,87,2
2496,2504,1
776,686,1
1195,860,1
3661,3517,1
1195,1220,1
650,4325,1
6522,3186,1
19,1952,1
6008,612,1
141,5264,1
1099,156,2
356,6060,1
1313,1173,1
75,1534,1
2080,684,1
469,502,2
4444,3079,1
2763,4542,1
1511,2796,1
2690,1164,2
771,715,5
147,351,1
1570,1553,1
3466,2774,3
970,357,1
368,1555,1
1004,1837,1
5645,6087,1
1021,6111,1
3427,2483,1
1963,3697,1
487,446,1
1125,1126,1
929,1484,1
1176,277,1
1215,1247,1
1440,684,1
1137,2069,1
2663,5812,1
113,422,1
1938,437,1
1966,2223,1
354,1339,1
1095,1078,1
544,6463,1
6783,1974,1
3756,2156,2
1718,141,2
2798,5119,1
586,3458,2
197,312,1
238,1344,1
1055,1074,1
82,417,1
6070,4754,1
3424,2833,1
7026,944,1
513,610,1
2844,2846,1
3225,3342,1
1894,1906,1
193,7037,1
409,1925,1
0,34,2
1187,5430,1
582,557,1
752,5651,1
743,1083,1
1480,3873,1
261,1259,1
437,125,1
182,232,1
2690,5476,1
1616,1330,1
2499,2501,1
274,917,1
76,590,4
1418,1430,1
5151,5140,1
814,833,1
5339,3794,1
223,267,2
3517,3511,1
25,2138,1
2875,1789,1
4068,4098,1
253,916,2
5635,5619,1
2811,2813,1
2354,2374,1
741,1082,1
1790,1169,1
6043,3469,1
1169,921,1
4653,4654,1
982,284,2
145,1731,1
2673,1833,1
500,1498,1
801,3129,1
444,668,1
7018,230,1
3871,4881,1
5976,2049,1
1519,2223,1
4434,4435,1
3070,668,1
1685,166,1
210,16,1
3515,2800,1
261,228,1
2885,2888,1
655,638,1
416,2173,1
1130,1782,1
1215,1201,2
318,324,1
672,690,1
447,393,1
1774,846,1
2262,6772,1
408,5826,1
1208,1164,1
364,421,1
807,665,1
3424,2123,1
378,385,2
2309,1277,1
805,704,1
94,1495,1
5405,3457,1
2158,4368,1
5886,5888,1
2799,3444,1
6720,6722,1
726,690,1
496,1695,1
262,902,1
1623,1626,1
1749,782,1
440,2208,1
34,7,1
6141,2167,1
3033,3038,1
5900,1686,1
5738,5695,1
4773,502,1
6379,6358,1
268,332,2
1480,3857,1
1312,1652,1
408,5015,2
502,4205,2
1223,1164,1
4173,4174,1
105,36,1
771,2862,1
72,1934,1
289,312,1
4856,4869,1
356,918,2
5652,5653,1
4119,4756,1
487,770,5
1482,1604,1
1621,1030,1
62,67,1
490,449,1
421,500,1
1482,1589,1
2856,2806,1
3678,3682,1
857,3278,1
1818,3797,1
801,187,1
4669,4673,1
1022,181,1
770,3629,2
2389,2699,1
1265,5627,1
5945,5952,1
117,461,1
1043,1044,1
491,479,1
3803,3808,1
1314,1319,1
2043,5269,1
512,30,1
713,1955,3
1254,989,1
377,5439,1
