Source,Target,Weight
310,325,1
28,42,1
252,235,1
209,326,1
114,137,1
302,351,1
245,259,1
415,530,1
158,87,1
240,229,1
286,351,1
536,468,1
327,344,1
370,348,1
316,332,1
244,226,1
112,94,1
373,299,1
373,313,1
305,342,1
15,20,1
519,498,1
451,363,1
480,488,1
546,336,1
182,215,1
318,342,1
143,130,1
307,272,1
461,314,1
513,519,1
331,335,1
90,99,1
242,207,1
364,312,1
253,254,1
352,272,1
1,11,1
5,10,1
102,7,1
283,330,1
268,351,1
362,295,1
77,82,1
315,320,1
161,151,1
434,428,1
30,33,1
492,494,1
498,303,1
306,334,1
239,233,1
483,489,1
295,335,1
277,338,1
260,275,1
135,112,1
78,52,1
28,4,1
357,182,1
292,331,1
316,344,1
28,67,1
182,336,1
316,323,1
285,254,1
308,309,1
4,125,1
173,168,1
356,310,1
295,326,1
324,326,1
238,233,1
79,82,1
277,271,1
532,350,1
280,282,1
363,338,1
359,283,1
373,339,1
411,309,1
182,188,1
25,13,1
105,97,1
24,37,1
353,337,1
539,274,1
313,329,1
291,309,1
182,267,1
3,176,1
368,374,1
327,343,1
103,36,1
299,301,1
359,324,1
373,336,1
528,441,1
277,319,1
246,257,1
294,321,1
38,44,1
457,528,1
245,216,1
215,314,1
300,196,1
204,234,1
291,341,1
152,5,1
250,211,1
183,186,1
1,34,1
372,296,1
308,350,1
352,362,1
114,112,1
205,208,2
293,343,1
26,5,1
336,337,1
26,130,1
500,503,1
372,300,1
258,230,1
353,312,1
539,468,1
331,264,1
47,51,1
362,304,1
528,532,1
189,199,1
366,318,1
492,509,1
45,50,1
137,123,1
78,43,1
148,87,1
272,536,1
310,344,1
335,340,1
145,108,1
96,100,1
374,326,1
182,184,1
361,310,1
369,345,1
0,32,1
298,317,1
266,350,1
22,35,1
91,109,1
253,206,1
254,234,1
347,348,1
296,336,1
451,496,1
384,431,1
104,7,1
152,34,1
134,138,1
4,2,1
135,130,1
280,294,1
248,232,1
39,40,1
25,109,1
103,100,1
109,99,1
40,52,1
322,329,1
317,335,1
393,399,1
276,277,1
255,209,1
313,350,1
220,258,1
123,124,1
1,33,1
101,91,1
545,431,1
217,229,1
283,305,1
251,253,1
256,235,1
479,482,1
13,14,2
493,285,1
357,349,1
347,349,1
186,194,1
194,197,1
289,291,1
356,332,1
114,13,1
212,221,1
209,237,1
26,6,2
54,59,1
282,287,1
306,264,1
436,474,1
160,8,1
38,47,1
364,283,1
316,343,1
364,366,1
435,321,1
304,267,1
22,14,1
353,366,1
248,235,1
356,338,1
40,43,1
54,61,1
413,254,1
77,172,1
207,213,1
80,2,1
146,11,1
248,213,1
364,324,1
196,199,1
498,506,1
420,416,1
357,348,1
273,163,1
84,53,1
84,42,1
482,486,1
209,345,1
460,205,1
28,31,1
365,338,1
286,350,1
208,226,1
25,112,1
76,43,1
316,269,1
29,13,1
290,342,1
267,351,1
166,84,1
360,335,1
83,46,1
245,251,1
355,324,1
519,505,1
476,441,1
353,339,1
250,207,1
310,327,1
112,7,2
354,268,1
162,148,1
320,269,2
105,99,1
80,88,1
251,233,1
290,296,1
360,363,1
282,309,1
153,5,1
188,192,1
542,367,1
252,233,1
333,349,1
461,463,1
531,533,1
207,232,1
297,326,1
354,196,1
141,142,1
263,274,1
363,293,1
281,368,1
363,289,1
315,350,1
134,7,1
254,306,1
76,52,1
361,332,1
24,161,1
217,221,1
37,21,1
356,328,1
310,343,1
25,28,2
6,125,1
365,299,1
300,348,1
295,311,1
326,340,1
283,319,1
79,109,1
166,149,1
360,320,1
314,341,1
149,84,1
102,94,1
355,283,1
180,186,1
27,14,1
333,348,1
469,470,1
372,342,1
294,325,1
334,346,1
111,92,1
115,124,1
30,34,2
245,228,1
358,325,1
282,357,1
293,344,1
299,338,1
275,468,1
490,489,1
300,349,1
484,488,1
179,197,1
28,8,1
311,324,1
427,429,1
296,313,1
364,337,1
159,30,1
400,403,1
47,54,1
25,103,1
355,332,1
296,299,1
109,97,1
155,11,1
518,363,1
526,523,1
446,403,1
249,207,1
365,313,1
357,363,1
212,208,1
408,396,1
231,235,1
454,320,1
113,115,1
399,403,1
285,322,1
462,209,1
257,258,1
9,20,1
108,80,1
143,133,1
277,330,1
252,226,1
321,340,1
297,346,1
295,346,1
24,158,1
277,315,1
205,221,1
305,309,1
27,2,1
285,182,1
251,219,1
79,130,1
240,217,1
273,494,1
361,328,1
519,363,1
90,94,1
245,220,1
26,123,1
369,326,1
292,323,1
540,371,1
451,510,1
510,392,1
137,130,1
358,365,1
301,342,1
207,235,1
320,223,1
205,216,1
533,428,1
365,336,1
134,120,1
353,295,1
38,40,1
244,209,2
436,205,2
362,307,1
522,525,1
544,536,1
146,154,1
291,329,1
163,209,1
272,325,1
75,62,1
317,323,1
363,392,1
146,5,1
249,233,1
30,36,1
213,221,1
363,370,1
322,272,1
285,495,1
272,537,1
522,319,1
319,209,1
101,171,1
208,233,1
60,71,1
355,330,1
296,347,1
286,254,1
304,305,1
355,362,1
543,268,1
117,123,1
39,41,1
513,163,1
247,211,1
283,332,1
445,447,1
353,349,1
464,215,1
114,141,1
248,234,1
374,294,1
205,209,2
78,64,1
436,380,1
316,322,1
177,200,1
254,205,1
80,110,1
246,236,1
496,497,1
113,112,1
221,234,1
376,381,1
357,366,1
190,200,1
47,61,1
91,17,1
455,314,1
142,119,1
321,338,1
238,259,1
85,98,1
353,304,1
353,348,1
507,363,1
358,360,1
290,347,1
248,210,1
28,21,1
295,269,1
189,190,1
483,484,1
394,397,1
154,5,1
219,229,1
207,234,1
365,348,1
280,326,1
285,323,1
73,144,1
356,369,1
277,370,1
387,441,2
536,537,1
308,324,1
297,345,1
223,314,1
521,501,1
87,19,2
73,44,1
187,189,1
225,228,1
360,291,1
73,121,1
366,307,1
359,362,1
210,350,1
146,157,1
356,343,1
287,289,1
59,66,1
316,327,1
73,69,1
364,299,1
28,92,1
1,31,1
367,350,1
365,349,1
156,162,1
364,313,1
219,224,1
338,345,1
281,316,1
407,402,1
318,269,1
283,328,1
354,289,1
513,494,1
303,306,1
277,294,1
113,137,1
234,237,1
320,323,1
341,345,1
110,94,1
140,116,1
274,270,1
137,6,1
368,272,1
521,499,1
465,338,1
143,6,1
370,196,1
412,309,1
451,499,1
399,404,1
134,135,1
514,497,1
281,333,1
282,298,1
363,317,1
112,128,1
160,5,1
269,346,1
320,335,1
47,59,1
258,215,1
35,19,1
91,95,1
204,211,1
364,285,1
53,70,1
289,321,1
527,319,1
109,7,1
284,289,1
493,495,1
113,140,1
182,196,2
280,346,1
281,364,1
299,314,1
446,394,1
361,341,1
333,196,1
356,344,1
259,219,1
185,191,1
373,285,1
73,57,1
520,521,1
300,307,1
135,13,1
246,237,1
3,13,1
44,49,1
268,318,1
105,94,1
48,53,1
138,6,1
18,84,1
210,225,1
272,180,1
428,430,1
23,7,1
317,269,1
106,87,1
401,403,1
158,84,1
510,504,1
41,44,1
256,216,1
240,206,1
330,331,1
360,286,1
285,351,1
136,13,1
79,6,1
202,190,1
50,60,1
313,318,1
371,290,1
290,309,1
74,75,1
251,209,1
196,336,1
219,234,1
282,297,1
393,401,1
254,301,1
83,56,1
34,9,1
173,87,1
170,163,1
115,134,1
365,196,1
354,335,1
543,336,1
23,33,1
355,319,1
306,307,1
124,130,1
182,349,1
296,333,1
540,538,1
73,119,1
353,193,1
135,137,1
475,378,1
507,441,1
281,354,1
507,532,1
158,149,1
1,17,1
75,69,1
266,530,1
313,324,1
358,368,1
249,182,1
297,314,1
452,456,1
181,186,1
285,331,1
143,87,1
280,345,1
108,149,1
308,327,1
507,511,1
464,460,1
353,306,1
75,57,1
134,124,1
108,81,1
357,544,1
142,144,1
356,327,1
337,347,1
541,543,1
74,82,1
214,226,1
106,91,1
221,224,1
290,311,1
315,329,1
28,79,2
320,321,1
242,233,1
292,335,1
254,210,2
358,366,1
357,331,1
283,343,1
402,395,1
49,60,1
297,317,1
277,303,1
0,16,1
260,265,1
357,269,1
296,308,1
73,62,1
354,363,1
36,79,1
254,310,1
362,338,1
345,350,1
282,374,1
240,247,1
35,16,1
364,350,1
196,201,1
305,329,1
220,215,1
361,292,1
113,131,1
77,52,1
299,345,1
154,18,1
214,218,1
419,412,1
238,231,1
366,367,1
243,252,1
108,163,1
373,254,1
77,43,1
240,241,1
449,163,1
111,100,1
109,94,1
220,214,1
318,323,1
372,269,1
309,340,1
142,121,1
357,323,1
371,272,2
277,284,1
177,182,1
363,371,1
387,391,1
364,336,1
358,312,1
110,7,1
374,346,1
509,449,1
76,64,1
145,84,1
306,347,1
539,542,1
116,128,1
152,11,1
277,270,1
343,350,1
281,347,1
254,318,1
283,302,1
213,228,1
357,311,1
293,319,1
316,335,1
255,208,1
451,517,1
492,521,1
282,321,1
302,267,1
458,459,1
316,321,1
476,477,1
357,337,1
452,180,1
24,3,1
254,328,1
314,268,1
288,320,1
28,49,1
11,12,1
261,353,1
437,211,1
238,249,1
189,194,1
105,7,1
514,303,1
242,182,1
281,308,1
256,205,1
283,290,1
367,283,1
33,20,1
522,523,1
282,362,1
358,337,1
285,378,1
353,545,1
257,214,1
293,268,1
106,80,1
321,272,1
251,207,1
283,344,1
387,442,1
47,55,1
145,146,1
361,330,1
356,373,1
357,312,1
35,13,1
481,486,1
510,494,1
45,66,1
243,237,1
372,323,1
374,335,1
247,257,1
238,338,1
291,292,1
158,163,1
112,87,1
497,449,1
6,130,1
544,272,1
362,315,1
182,348,1
437,205,1
372,311,1
107,112,1
25,19,2
13,133,1
360,368,1
209,346,1
511,516,1
394,180,1
492,163,1
42,60,1
370,299,1
108,165,1
240,214,1
243,256,1
249,236,1
408,402,1
223,237,1
319,264,1
331,346,1
137,127,1
325,267,1
73,47,1
374,209,1
476,319,1
260,277,1
305,320,1
309,320,1
324,267,1
320,322,1
295,319,1
521,496,1
531,350,1
150,18,1
256,213,1
282,292,1
289,315,1
28,95,1
115,140,1
24,154,1
387,211,1
292,347,1
43,49,1
360,365,1
214,216,1
295,347,1
324,330,1
22,33,1
441,309,1
359,285,1
118,119,1
356,297,1
421,285,1
383,378,1
115,7,1
366,337,1
280,268,1
290,323,1
38,77,1
289,343,1
28,109,1
322,341,1
48,49,1
254,304,1
283,301,1
318,331,1
115,138,1
44,67,1
365,369,1
203,227,1
240,254,1
280,292,1
375,381,1
204,226,1
203,250,1
373,350,1
392,500,1
253,258,1
462,208,1
202,194,1
312,320,1
260,276,1
318,329,1
11,15,1
288,350,1
220,206,1
277,345,1
53,62,1
352,341,1
110,97,1
256,232,1
251,208,1
305,331,1
314,403,1
288,329,1
30,151,1
262,263,1
349,351,1
308,318,1
303,304,1
282,353,1
542,543,1
287,351,1
26,8,1
139,116,1
396,401,1
510,163,1
87,168,1
273,502,1
289,327,1
452,448,1
366,350,1
372,331,1
145,163,1
415,416,1
191,194,1
8,18,2
290,269,1
143,132,1
27,84,1
245,338,1
240,218,1
455,448,1
317,347,1
370,336,1
370,315,1
245,249,1
318,320,1
395,396,1
163,165,1
79,150,1
259,237,1
319,334,1
4,142,1
250,182,1
146,18,1
540,272,1
275,279,1
275,267,1
367,209,1
420,412,1
326,337,1
284,351,1
331,333,1
281,363,1
101,84,1
367,285,1
516,500,1
212,233,1
260,271,1
77,67,1
36,21,1
254,332,1
62,63,1
10,20,1
306,333,1
361,319,1
137,79,1
117,132,1
145,149,1
205,440,1
193,194,1
316,333,1
269,345,1
495,501,1
330,332,1
26,132,1
280,277,1
426,431,1
281,272,1
241,224,1
356,298,1
296,351,1
162,30,1
203,240,1
30,13,1
75,70,1
285,289,1
333,336,1
510,503,1
86,92,1
539,336,1
248,225,1
360,325,1
14,117,1
370,313,1
175,176,1
353,372,1
296,316,1
214,235,1
166,87,1
80,50,1
57,67,1
243,250,1
357,347,1
246,219,1
222,236,1
292,333,1
28,6,1
4,16,1
223,224,1
374,303,1
294,309,1
511,514,1
371,305,1
182,198,1
134,129,1
203,212,1
496,303,1
281,182,1
296,322,1
272,328,1
257,208,1
354,368,1
412,471,1
138,79,1
312,329,1
298,351,1
493,449,1
282,277,1
280,341,1
298,340,1
360,309,1
83,51,1
506,163,1
73,122,1
84,66,1
110,99,1
165,150,1
260,262,1
374,284,1
292,322,1
363,340,1
257,206,1
206,229,1
299,340,1
139,117,1
334,264,1
373,351,1
140,117,1
364,367,1
50,64,1
295,308,1
367,334,1
255,214,1
306,316,1
277,326,1
335,351,1
8,149,1
217,231,1
182,305,1
250,229,1
182,312,1
280,352,1
246,253,1
87,174,1
252,216,1
40,48,1
136,112,1
304,272,1
508,502,1
352,374,1
56,67,1
295,330,1
28,107,1
254,339,1
77,79,1
285,311,1
268,339,1
329,264,1
352,300,1
367,264,1
369,319,1
285,269,1
177,180,1
5,8,2
40,71,1
52,60,1
359,264,1
308,321,1
91,92,1
317,333,1
203,256,1
254,344,1
274,538,1
305,323,1
78,51,1
281,288,1
370,338,1
307,268,1
324,459,1
515,519,1
292,182,1
251,182,1
215,221,1
357,361,1
153,148,1
300,341,1
360,287,1
203,246,1
353,196,1
330,344,1
115,131,1
226,234,1
445,446,1
492,500,1
0,26,1
73,70,1
289,297,1
206,217,1
336,347,1
269,339,1
134,118,1
53,69,1
290,331,1
313,272,1
482,484,1
159,161,1
528,415,1
17,100,1
280,374,1
287,290,1
369,330,1
544,535,1
27,163,1
320,327,1
284,325,1
281,322,1
244,237,1
8,84,1
373,324,1
162,165,1
280,314,1
323,338,1
1,21,1
363,336,1
352,277,1
283,310,1
289,338,1
29,20,1
463,210,1
23,15,1
371,535,1
241,217,1
238,208,2
363,369,1
106,111,1
138,127,1
86,89,1
183,189,1
95,96,1
156,160,1
9,19,1
357,307,1
437,442,1
376,380,1
273,275,1
352,292,1
136,142,1
239,243,1
19,98,1
244,234,1
287,254,1
358,335,1
374,182,1
356,340,1
178,199,1
292,316,1
293,315,1
444,450,1
101,163,1
374,322,1
291,320,1
79,127,1
365,340,1
23,27,1
330,343,1
373,283,1
136,137,1
76,60,1
477,319,1
289,298,1
264,270,1
363,299,1
27,16,1
303,351,1
208,216,1
79,67,1
15,19,1
220,247,1
371,468,1
207,223,2
355,367,1
37,14,1
363,313,1
309,329,1
241,229,1
153,8,1
203,255,1
358,307,1
406,403,1
356,321,1
239,228,1
368,288,1
182,228,1
76,78,1
364,196,1
297,330,1
86,91,1
60,65,1
123,131,1
517,503,1
286,318,1
295,333,1
323,329,1
3,19,2
210,234,1
283,267,1
93,98,1
134,126,1
81,30,1
1,3,1
402,398,1
328,329,1
299,330,1
534,415,1
277,346,1
329,334,1
254,343,1
134,139,1
161,20,1
53,57,1
90,17,1
331,347,1
43,70,1
96,17,1
23,9,1
42,68,1
353,290,1
535,536,1
361,346,1
6,126,1
32,2,1
308,323,1
283,308,1
283,272,1
368,268,1
85,79,1
356,317,1
23,37,1
512,504,1
370,342,1
6,129,1
239,234,1
314,344,1
315,321,1
294,339,1
39,51,1
1,35,1
364,301,1
268,345,1
138,131,1
181,199,1
362,289,1
159,148,1
435,433,1
355,371,1
379,383,1
289,350,1
42,43,1
79,163,1
358,326,1
29,11,1
86,93,1
509,506,1
371,320,1
85,103,1
411,420,1
510,363,1
252,221,1
290,320,1
451,454,1
28,36,2
241,230,1
15,17,1
356,196,1
316,338,1
457,309,1
282,320,1
64,66,1
246,227,1
284,303,1
491,488,1
539,275,1
313,341,1
140,120,1
341,342,1
43,57,1
316,326,1
275,272,2
280,305,1
496,449,1
114,139,1
357,365,1
158,159,1
217,236,1
332,397,1
193,195,1
306,314,1
247,236,1
252,208,1
134,79,1
299,321,1
85,28,1
59,63,1
286,306,1
511,520,1
25,12,1
249,229,1
244,212,1
283,333,1
352,373,1
367,331,1
311,339,1
114,126,1
288,264,1
539,357,1
79,149,1
207,231,1
72,70,1
179,195,1
223,234,1
73,112,1
408,403,1
291,209,1
110,93,1
246,205,1
291,335,1
357,325,1
364,310,1
374,316,1
26,133,1
497,163,1
254,305,1
243,230,1
333,334,1
107,19,1
309,344,1
27,18,1
202,182,1
354,267,1
359,334,1
277,369,1
268,350,1
39,45,1
182,231,1
363,321,1
369,333,1
209,331,1
320,342,1
243,246,1
359,311,1
116,112,1
161,162,1
178,186,1
243,255,1
365,309,1
34,14,1
203,204,1
515,516,1
527,525,1
543,367,1
361,294,1
118,131,1
373,315,1
30,32,1
519,521,1
331,345,1
180,447,1
368,289,1
370,264,1
287,292,1
346,347,1
35,9,1
77,171,1
371,350,1
0,13,1
74,47,1
288,296,1
218,221,1
365,371,1
316,345,1
501,163,1
248,233,1
53,71,1
2,11,1
284,350,1
277,373,1
240,255,1
516,163,1
36,111,1
301,317,1
254,319,1
353,209,1
272,337,1
192,194,1
54,56,1
511,495,1
4,141,1
30,150,1
250,217,1
509,520,1
288,334,1
317,324,1
532,415,1
112,90,1
14,119,1
359,269,1
96,7,1
309,332,1
210,222,1
79,66,1
374,333,1
308,328,1
515,163,1
208,223,2
248,253,1
232,234,1
363,331,1
108,79,2
309,380,2
79,84,2
318,344,1
217,219,1
287,307,1
333,264,1
203,238,1
453,403,1
148,11,1
511,506,1
220,222,1
102,79,1
260,274,1
280,330,1
297,323,1
308,269,1
229,231,1
360,209,1
285,324,1
213,218,1
87,20,1
134,133,1
262,264,1
277,340,1
91,99,1
330,338,1
47,53,1
36,14,1
354,254,1
314,332,1
162,163,1
134,127,1
282,329,1
507,428,1
334,347,1
259,224,1
354,359,1
33,16,1
159,147,1
357,268,2
73,81,1
510,511,1
516,518,1
359,209,1
99,7,1
180,184,1
82,64,1
306,345,1
370,268,1
354,356,1
360,284,1
205,217,1
546,536,1
278,267,1
121,13,1
441,380,1
356,359,1
203,222,1
302,335,1
307,339,1
309,343,1
238,213,1
306,318,1
359,347,1
364,328,1
24,27,1
363,323,1
293,347,1
422,309,1
301,267,1
281,301,1
214,221,1
233,236,1
257,230,1
92,19,1
419,414,1
177,188,1
318,267,1
106,109,1
365,373,1
249,219,1
357,537,1
249,253,1
284,294,1
301,268,1
214,223,1
370,334,1
159,8,1
258,208,1
365,287,1
223,233,1
512,515,1
309,339,2
209,264,1
356,267,1
314,328,1
52,71,1
160,11,1
101,19,2
257,211,1
425,285,1
283,347,1
367,336,2
411,416,1
187,196,1
499,163,1
205,207,2
288,342,1
311,313,1
410,419,1
361,326,1
7,20,1
293,300,1
138,117,1
145,30,1
484,489,1
291,303,1
438,443,1
182,218,1
356,293,1
273,266,1
303,339,1
535,538,1
253,237,1
278,279,1
231,234,1
356,348,1
494,449,1
286,291,1
138,140,1
48,68,1
112,100,1
358,346,1
412,522,1
318,332,1
371,329,1
493,511,1
98,100,1
91,94,1
146,81,1
437,443,1
79,2,1
354,293,1
246,212,1
242,248,1
395,401,1
439,394,1
283,288,1
238,221,1
303,268,1
281,310,1
205,229,1
263,267,1
374,334,1
318,328,1
173,163,1
289,264,1
406,402,1
204,225,1
285,384,1
79,88,1
301,272,1
451,504,1
298,305,1
449,506,1
27,169,1
479,491,1
444,320,1
353,303,1
266,267,2
300,311,1
145,79,1
295,342,1
374,308,1
248,219,1
299,306,1
300,269,1
240,246,1
221,233,1
263,279,1
319,340,1
325,328,1
258,221,1
305,272,1
305,341,1
498,501,1
300,323,1
355,302,1
220,230,1
308,310,1
193,200,1
312,341,1
372,267,1
146,165,1
366,312,1
72,57,1
139,123,1
185,190,1
444,456,1
28,52,1
126,133,1
249,217,1
369,316,1
40,64,1
53,65,1
294,304,1
238,232,1
72,69,1
240,211,1
245,211,1
280,319,1
296,331,1
412,523,1
28,43,1
308,331,1
60,67,1
370,296,1
122,123,1
215,225,1
353,284,1
141,133,1
188,200,1
73,141,1
352,371,1
518,503,1
392,506,1
358,294,1
366,293,1
115,135,1
434,435,1
294,307,1
477,394,1
360,303,1
209,334,1
363,269,1
254,258,1
212,235,1
38,73,1
374,264,1
352,355,1
43,69,1
0,28,1
355,317,1
50,63,1
371,285,1
517,495,1
479,483,1
2,18,1
273,276,1
355,267,1
191,192,1
360,294,1
513,496,1
259,232,1
137,133,1
6,124,1
250,218,1
376,379,1
337,264,1
261,265,1
317,318,1
369,303,1
518,500,1
119,112,1
367,348,1
369,182,1
275,266,1
369,269,1
357,328,1
291,264,1
184,188,1
358,314,1
359,303,1
211,231,1
363,291,1
118,120,1
134,14,1
74,56,1
369,311,1
359,284,1
359,333,1
225,232,1
355,293,1
360,323,1
244,219,1
208,468,1
367,349,1
273,277,1
458,460,1
183,198,1
113,141,1
512,503,1
27,10,1
281,304,1
153,155,1
366,196,1
286,339,1
378,309,1
297,351,1
545,536,1
394,396,1
277,355,1
215,350,1
153,87,1
73,13,1
277,278,1
372,317,1
285,336,1
75,42,1
253,224,1
386,388,1
116,13,1
375,309,1
373,338,1
364,344,1
374,347,1
281,295,1
259,213,1
88,89,1
288,209,1
244,222,1
274,279,1
303,318,1
446,448,1
452,454,1
295,331,1
372,310,1
203,223,1
384,433,1
27,15,1
274,542,1
26,35,1
143,144,1
81,162,1
277,209,1
80,98,1
108,17,1
96,99,1
281,328,1
274,267,1
293,308,1
79,166,1
289,324,1
364,372,1
402,404,1
275,535,1
292,310,1
36,80,1
14,122,1
113,13,1
29,172,1
210,223,2
354,447,1
108,84,1
292,301,1
331,340,1
207,222,1
74,44,1
308,347,1
261,367,1
326,196,1
218,227,1
219,221,1
296,323,1
361,365,1
509,504,1
287,312,1
542,544,1
371,324,1
91,7,1
184,201,1
358,372,1
174,176,1
392,438,1
356,349,1
298,264,1
517,499,1
353,264,1
37,16,1
102,105,1
527,523,1
354,290,1
447,450,1
296,311,1
243,225,1
320,329,1
212,229,1
300,331,1
353,305,1
512,501,1
27,7,1
26,14,2
264,273,1
457,428,1
359,316,1
290,267,1
311,336,1
520,392,1
181,188,1
72,62,1
242,210,1
306,330,1
86,104,1
284,334,1
7,13,2
222,234,1
208,467,1
268,346,1
365,293,1
238,220,1
220,256,1
163,30,1
352,369,1
361,345,1
82,62,1
392,400,1
354,351,1
261,541,1
352,340,1
14,121,1
156,87,1
75,53,1
72,84,1
152,151,1
242,258,1
361,325,1
304,309,1
309,327,1
252,209,1
285,399,1
277,302,1
245,234,1
73,65,1
481,483,1
22,7,1
332,333,1
78,56,1
138,120,1
238,389,1
80,64,1
211,227,1
215,332,1
499,500,1
39,56,1
392,423,1
48,70,1
293,333,1
296,269,1
383,343,1
449,504,1
369,294,1
314,327,1
182,199,1
268,324,1
258,231,1
51,60,1
120,13,1
198,200,1
29,5,1
285,318,1
287,337,1
186,200,1
355,300,1
308,343,1
115,118,1
366,290,1
418,412,1
504,303,1
308,311,1
291,334,1
292,341,1
364,332,1
371,283,1
102,19,1
247,212,1
138,116,1
354,358,1
140,131,1
101,28,1
303,309,1
14,144,1
327,339,1
159,166,1
255,218,1
281,332,1
262,267,1
302,272,1
299,304,1
366,267,1
372,302,1
83,41,1
73,28,1
135,26,1
356,302,1
511,504,1
41,68,1
240,230,1
112,125,1
514,519,1
106,98,1
107,108,1
283,269,1
517,496,1
101,103,1
356,371,1
181,201,1
263,278,1
212,217,1
364,343,1
297,347,1
299,315,1
223,350,1
516,494,1
103,96,1
220,246,1
219,223,1
262,279,1
58,67,1
88,2,1
308,332,1
80,81,1
267,346,1
197,200,1
284,209,1
360,331,1
362,296,1
326,349,1
353,468,1
162,149,1
286,304,1
298,334,1
359,294,1
353,334,1
65,71,1
88,19,1
34,36,1
272,331,1
220,255,1
357,301,1
48,69,1
241,246,1
328,339,1
82,57,1
77,28,1
241,255,1
540,274,1
280,358,1
372,293,1
80,89,1
281,339,1
367,196,1
153,156,1
371,543,1
374,311,1
174,170,1
288,303,1
405,404,1
166,20,1
242,225,1
352,307,1
332,347,1
143,7,1
250,254,1
247,182,1
204,224,1
0,19,1
36,87,1
318,327,1
539,431,1
254,296,1
362,342,1
28,41,1
332,207,1
4,138,1
226,229,1
361,314,1
143,119,1
12,19,1
360,346,1
537,193,1
209,342,1
102,17,1
515,494,1
301,302,1
212,205,1
78,46,1
320,331,1
4,7,2
290,329,1
150,20,1
238,251,1
74,46,1
479,480,1
85,112,1
105,91,1
5,14,1
362,299,1
363,286,1
285,313,1
413,209,1
308,344,1
466,338,1
543,537,1
412,319,1
26,128,1
372,301,1
363,347,1
116,127,1
244,253,1
48,57,1
295,323,1
365,302,1
405,394,1
87,151,1
287,341,1
359,182,1
285,299,1
82,70,1
453,394,1
246,216,1
281,344,1
513,499,1
82,69,1
315,317,1
318,343,1
148,5,1
48,62,1
293,182,1
43,53,1
244,227,1
49,58,1
157,143,1
364,306,1
4,15,1
19,172,1
282,367,1
358,306,1
97,100,1
314,343,1
73,48,1
2,10,1
127,132,1
510,512,1
293,316,1
362,313,1
241,256,1
277,371,2
224,227,1
220,223,1
73,71,1
282,364,1
294,306,1
286,321,1
258,209,1
316,330,1
83,43,1
360,326,1
119,13,1
185,194,1
358,345,1
218,222,1
207,227,1
182,221,1
326,348,1
366,349,1
24,11,2
337,338,1
243,397,1
455,269,1
251,215,1
465,320,1
540,468,1
283,323,1
533,350,1
268,326,1
367,546,1
255,230,1
254,225,1
283,311,1
362,336,1
374,268,1
387,478,1
73,137,1
298,342,1
280,290,1
250,258,1
277,334,1
387,388,1
366,348,1
279,272,1
83,52,1
359,322,1
368,370,1
104,19,1
434,433,1
365,317,1
507,273,1
304,325,1
510,303,1
355,359,1
162,84,1
135,142,1
357,310,1
446,314,1
258,259,1
290,293,1
401,404,1
45,64,1
293,272,1
131,132,1
53,60,1
196,350,1
451,506,1
115,144,1
33,2,1
361,368,1
311,351,1
394,272,1
152,158,1
155,147,1
490,491,1
205,206,1
238,246,1
49,66,1
380,285,1
285,196,1
545,537,1
127,128,1
320,450,1
493,509,1
501,504,1
38,52,1
302,329,1
295,294,1
364,319,1
363,342,1
103,28,1
207,216,1
29,17,2
303,324,1
296,272,1
512,514,1
128,133,1
223,226,1
282,324,1
367,347,1
319,267,1
372,344,1
45,52,1
214,232,1
500,505,1
187,198,1
182,340,1
101,168,1
102,103,1
245,205,2
254,326,1
205,182,1
162,166,1
312,325,1
79,142,1
374,323,1
460,209,1
41,57,1
361,334,1
288,294,1
342,349,1
456,314,1
157,81,1
0,6,1
268,209,1
444,272,1
419,339,1
3,7,1
373,288,1
357,343,1
439,443,1
269,450,1
289,318,1
212,216,1
297,333,1
365,320,1
520,498,1
322,325,1
205,218,1
59,60,1
208,389,1
203,234,1
281,330,1
288,323,1
370,331,1
325,327,1
454,448,1
361,264,1
104,28,1
25,94,1
366,336,1
258,233,1
373,306,1
4,136,1
102,28,1
295,305,1
261,431,1
369,331,1
356,290,1
358,304,1
494,505,1
25,15,1
79,111,1
356,366,1
38,43,1
291,345,1
211,222,1
359,326,1
408,404,1
152,161,1
292,344,1
313,351,1
218,231,1
41,70,1
7,18,1
302,325,1
238,255,1
241,225,1
362,323,1
1,10,1
262,278,1
398,400,1
540,542,1
372,343,1
38,68,1
477,478,1
297,316,1
359,346,1
309,321,2
476,387,1
142,123,1
332,344,1
72,68,1
369,346,1
272,196,1
296,342,1
34,163,1
180,189,1
363,333,1
74,51,1
242,206,1
490,483,1
239,226,1
222,235,1
357,335,1
274,371,1
357,327,1
36,97,1
286,297,1
261,262,1
248,182,1
326,336,1
374,269,1
203,224,1
366,302,1
314,338,1
41,69,1
301,340,1
299,332,1
12,13,1
356,312,1
428,433,1
183,197,1
307,334,1
396,403,1
354,373,1
79,63,1
266,415,1
254,237,1
3,168,1
298,209,1
5,18,2
221,228,1
367,337,1
316,340,1
324,350,1
273,520,1
277,317,1
307,318,1
286,298,1
509,503,1
145,34,1
256,234,1
295,303,1
288,346,1
316,319,1
24,36,1
282,285,1
371,318,1
101,112,1
252,231,1
0,20,1
56,64,1
34,149,1
308,316,1
241,250,1
179,193,1
46,68,1
509,495,1
514,495,1
314,315,1
292,332,1
312,321,1
356,337,1
