Source,Target,Weight,SourceName,TargetName,StartYear,EndYear
0,1,2,"Shanghai (state) & Anhui","Shanghai (state)",1959,1963
2,3,2,"","Canton",1957,1962
2,4,2,"","Northeast",1949,1955
5,3,1,"Shanghai (private)","Canton",1950,1964
2,1,5,"","Shanghai (state)",1955,1959
2,4,4,"","Northeast",1949,1954
2,1,2,"","Shanghai (state)",1955,1958
2,4,1,"","Northeast",1949,1953
2,1,2,"","Shanghai (state)",1955,1957
2,1,5,"","Shanghai (state)",1955,1956
4,1,1,"Northeast","Shanghai (state)",1952,1954
2,4,1,"","Northeast",1949,1958
2,4,1,"","Northeast",1949,1957
6,7,1,"Beijing","Hubei",1956,1960
4,4,8,"Northeast","Northeast",1957,1959
4,4,101,"Northeast","Northeast",1957,1958
2,4,1,"","Northeast",1949,1962
2,4,1,"","Northeast",1949,1960
6,6,12,"Beijing","Beijing",1959,1963
6,6,24,"Beijing","Beijing",1959,1962
6,6,34,"Beijing","Beijing",1959,1961
6,6,126,"Beijing","Beijing",1959,1960
4,8,1,"Northeast","Xi'an",1961,1962
6,6,1,"Beijing","Beijing",1959,1964
2,1,2,"","Shanghai (state)",1955,1960
4,6,1,"Northeast","Beijing",1951,1954
2,9,7,"","Anhui",1958,1961
2,4,10,"","Northeast",1950,1958
2,4,1,"","Northeast",1950,1959
2,4,1,"","Northeast",1949,1965
10,10,1,"Sichuan","Sichuan",1960,1962
2,4,1,"","Northeast",1949,1963
2,1,1,"","Shanghai (state)",1955,1965
5,11,1,"Shanghai (private)","Shanghai (state) & Hong Kong",1951,1963
2,4,7,"","Northeast",1950,1956
12,3,3,"Hong Kong & Canton","Canton",1962,1965
2,4,3,"","Northeast",1950,1957
2,4,18,"","Northeast",1950,1954
2,4,10,"","Northeast",1950,1955
12,3,1,"Hong Kong & Canton","Canton",1962,1964
2,4,17,"","Northeast",1950,1952
2,4,20,"","Northeast",1950,1953
2,4,12,"","Northeast",1950,1951
6,4,1,"Beijing","Northeast",1956,1957
2,11,2,"","Shanghai (state) & Hong Kong",1955,1963
2,13,1,"","Beijing & Hong Kong",1961,1962
2,4,2,"","Northeast",1950,1960
1,6,1,"Shanghai (state)","Beijing",1958,1960
6,6,1,"Beijing","Beijing",1952,1963
6,6,1,"Beijing","Beijing",1952,1966
2,6,5,"","Beijing",1960,1961
6,6,1,"Beijing","Beijing",1952,1965
2,6,7,"","Beijing",1960,1963
14,6,1,"Beijing & Shanghai (state)","Beijing",1957,1958
2,6,8,"","Beijing",1960,1962
2,6,2,"","Beijing",1960,1965
2,6,5,"","Beijing",1960,1964
2,4,2,"","Northeast",1950,1965
2,4,8,"","Northeast",1950,1963
2,4,3,"","Northeast",1950,1964
2,4,8,"","Northeast",1950,1962
1,6,6,"Shanghai (state)","Beijing",1958,1959
2,6,6,"","Beijing",1951,1952
2,6,3,"","Beijing",1951,1953
2,15,1,"","Soviet Union & Northeast",1957,1959
6,4,1,"Beijing","Northeast",1956,1963
2,6,1,"","Beijing",1951,1954
2,6,1,"","Beijing",1951,1956
2,6,1,"","Beijing",1951,1957
2,6,1,"","Beijing",1951,1958
2,6,4,"","Beijing",1951,1959
6,6,17,"Beijing","Beijing",1952,1953
2,13,1,"","Beijing & Hong Kong",1952,1962
2,1,1,"","Shanghai (state)",1964,1965
6,6,9,"Beijing","Beijing",1952,1954
6,6,1,"Beijing","Beijing",1952,1957
6,6,1,"Beijing","Beijing",1952,1959
1,10,1,"Shanghai (state)","Sichuan",1960,1962
6,6,2,"Beijing","Beijing",1952,1958
1,12,1,"Shanghai (state)","Hong Kong & Canton",1959,1962
16,4,2,"Hong Kong & Northeast","Northeast",1964,1965
2,4,21,"","Northeast",1957,1958
2,4,1,"","Northeast",1957,1959
2,4,7,"","Northeast",1958,1960
2,7,1,"","Hubei",1956,1959
4,1,1,"Northeast","Shanghai (state)",1959,1960
4,8,1,"Northeast","Xi'an",1952,1961
2,17,1,"","Beijing & Anhui",1957,1958
4,17,1,"Northeast","Beijing & Anhui",1953,1958
2,4,29,"","Northeast",1958,1959
2,16,2,"","Hong Kong & Northeast",1962,1964
18,4,1,"Xinjiang","Northeast",1961,1963
18,4,1,"Xinjiang","Northeast",1961,1965
1,7,3,"Shanghai (state)","Hubei",1958,1959
1,19,3,"Shanghai (state)","Zhejiang",1958,1959
2,16,2,"","Hong Kong & Northeast",1963,1964
2,20,3,"","Shandong",1958,1959
1,3,1,"Shanghai (state)","Canton",1959,1961
2,4,1,"","Northeast",1957,1960
2,1,7,"","Shanghai (state)",1963,1964
1,3,1,"Shanghai (state)","Canton",1959,1960
2,21,1,"","Beijing & Xi'an",1956,1961
2,1,7,"","Shanghai (state)",1963,1965
1,1,10,"Shanghai (state)","Shanghai (state)",1962,1965
2,4,1,"","Northeast",1957,1964
1,1,19,"Shanghai (state)","Shanghai (state)",1962,1964
2,4,1,"","Northeast",1957,1965
1,1,86,"Shanghai (state)","Shanghai (state)",1962,1963
3,4,1,"Canton","Northeast",1963,1964
1,3,1,"Shanghai (state)","Canton",1959,1964
22,4,1,"Shanghai (state) & Jiangsu","Northeast",1961,1963
2,0,4,"","Shanghai (state) & Anhui",1955,1959
1,3,1,"Shanghai (state)","Canton",1959,1962
13,6,1,"Beijing & Hong Kong","Beijing",1963,1964
13,6,1,"Beijing & Hong Kong","Beijing",1963,1965
1,1,80,"Shanghai (state)","Shanghai (state)",1963,1964
1,4,1,"Shanghai (state)","Northeast",1959,1963
1,1,51,"Shanghai (state)","Shanghai (state)",1963,1965
1,1,8,"Shanghai (state)","Shanghai (state)",1963,1966
1,4,1,"Shanghai (state)","Northeast",1959,1965
6,6,26,"Beijing","Beijing",1960,1963
6,6,59,"Beijing","Beijing",1960,1962
23,8,1,"Xi'an & Qinghai","Xi'an",1960,1964
6,6,8,"Beijing","Beijing",1960,1965
6,6,7,"Beijing","Beijing",1960,1964
2,9,1,"","Anhui",1951,1961
24,4,2,"Inner Mongolia & Northeast","Northeast",1959,1960
1,1,1,"Shanghai (state)","Shanghai (state)",1954,1963
6,25,1,"Beijing","Shanghai (state) & Northeast",1956,1957
6,6,70,"Beijing","Beijing",1960,1961
1,1,1,"Shanghai (state)","Shanghai (state)",1954,1962
18,18,4,"Xinjiang","Xinjiang",1960,1961
1,1,12,"Shanghai (state)","Shanghai (state)",1954,1957
1,1,39,"Shanghai (state)","Shanghai (state)",1954,1956
1,1,87,"Shanghai (state)","Shanghai (state)",1954,1955
26,1,1,"Tianjin","Shanghai (state)",1960,1965
4,6,1,"Northeast","Beijing",1960,1962
6,6,1,"Beijing","Beijing",1951,1957
20,3,1,"Shandong","Canton",1959,1964
6,6,1,"Beijing","Beijing",1951,1959
1,1,7,"Shanghai (state)","Shanghai (state)",1954,1958
6,6,17,"Beijing","Beijing",1951,1953
6,6,5,"Beijing","Beijing",1951,1954
6,6,2,"Beijing","Beijing",1951,1955
6,6,2,"Beijing","Beijing",1951,1956
2,20,2,"","Shandong",1951,1954
6,6,33,"Beijing","Beijing",1951,1952
1,6,1,"Shanghai (state)","Beijing",1959,1963
13,6,2,"Beijing & Hong Kong","Beijing",1962,1964
13,6,3,"Beijing & Hong Kong","Beijing",1962,1963
6,4,2,"Beijing","Northeast",1964,1965
1,8,1,"Shanghai (state)","Xi'an",1958,1960
6,1,1,"Beijing","Shanghai (state)",1952,1954
1,6,3,"Shanghai (state)","Beijing",1959,1960
1,7,5,"Shanghai (state)","Hubei",1958,1960
6,1,1,"Beijing","Shanghai (state)",1952,1955
2,4,105,"","Northeast",1949,1950
6,4,1,"Beijing","Northeast",1955,1956
4,1,1,"Northeast","Shanghai (state)",1959,1961
2,13,1,"","Beijing & Hong Kong",1960,1963
4,1,1,"Northeast","Shanghai (state)",1959,1963
2,13,2,"","Beijing & Hong Kong",1960,1962
2,10,1,"","Sichuan",1961,1962
2,4,1,"","Northeast",1958,1962
2,4,1,"","Northeast",1958,1964
2,4,4,"","Northeast",1958,1963
2,5,10,"","Shanghai (private)",1950,1953
2,5,38,"","Shanghai (private)",1950,1951
2,5,7,"","Shanghai (private)",1950,1952
5,1,1,"Shanghai (private)","Shanghai (state)",1950,1959
2,1,21,"","Shanghai (state)",1956,1957
4,1,3,"Northeast","Shanghai (state)",1953,1954
2,1,7,"","Shanghai (state)",1956,1958
2,1,1,"","Shanghai (state)",1956,1959
4,8,1,"Northeast","Xi'an",1959,1960
5,1,1,"Shanghai (private)","Shanghai (state)",1950,1957
5,3,1,"Shanghai (private)","Canton",1951,1962
4,1,1,"Northeast","Shanghai (state)",1953,1958
4,1,2,"Northeast","Shanghai (state)",1953,1956
5,1,3,"Shanghai (private)","Shanghai (state)",1950,1951
2,6,5,"","Beijing",1949,1950
2,6,4,"","Beijing",1949,1951
2,6,3,"","Beijing",1949,1952
5,1,2,"Shanghai (private)","Shanghai (state)",1950,1955
2,6,2,"","Beijing",1949,1953
2,6,1,"","Beijing",1949,1954
5,1,2,"Shanghai (private)","Shanghai (state)",1950,1953
2,6,1,"","Beijing",1949,1955
5,27,1,"Shanghai (private)","Shanghai (state) & Shandong",1952,1954
1,5,1,"Shanghai (state)","Shanghai (private)",1951,1952
2,1,3,"","Shanghai (state)",1954,1959
2,5,177,"","Shanghai (private)",1949,1950
25,4,1,"Shanghai (state) & Northeast","Northeast",1950,1953
14,1,1,"Beijing & Shanghai (state)","Shanghai (state)",1953,1958
2,6,1,"","Beijing",1952,1953
2,6,4,"","Beijing",1952,1954
1,9,1,"Shanghai (state)","Anhui",1959,1961
2,5,2,"","Shanghai (private)",1949,1952
2,5,43,"","Shanghai (private)",1949,1951
1,1,1,"Shanghai (state)","Shanghai (state)",1953,1957
2,5,2,"","Shanghai (private)",1949,1953
3,3,8,"Canton","Canton",1965,1966
1,1,8,"Shanghai (state)","Shanghai (state)",1953,1955
6,6,1,"Beijing","Beijing",1951,1960
2,6,2,"","Beijing",1952,1956
2,1,7,"","Shanghai (state)",1954,1957
1,5,1,"Shanghai (state)","Shanghai (private)",1951,1953
6,6,1,"Beijing","Beijing",1951,1961
1,1,1,"Shanghai (state)","Shanghai (state)",1953,1956
2,1,4,"","Shanghai (state)",1954,1958
2,8,6,"","Xi'an",1958,1960
2,1,20,"","Shanghai (state)",1954,1955
2,6,1,"","Beijing",1952,1958
1,1,13,"Shanghai (state)","Shanghai (state)",1953,1954
2,6,2,"","Beijing",1952,1959
2,1,12,"","Shanghai (state)",1954,1956
6,1,1,"Beijing","Shanghai (state)",1951,1953
1,4,3,"Shanghai (state)","Northeast",1952,1953
6,1,1,"Beijing","Shanghai (state)",1959,1963
6,1,2,"Beijing","Shanghai (state)",1959,1964
2,13,1,"","Beijing & Hong Kong",1962,1963
2,1,2,"","Shanghai (state)",1954,1960
6,1,1,"Beijing","Shanghai (state)",1959,1960
2,1,2,"","Shanghai (state)",1954,1961
2,9,2,"","Anhui",1950,1961
2,1,1,"","Shanghai (state)",1954,1964
2,1,1,"","Shanghai (state)",1954,1965
4,6,1,"Northeast","Beijing",1952,1961
2,1,4,"","Shanghai (state)",1954,1963
2,11,7,"","Shanghai (state) & Hong Kong",1956,1963
2,12,1,"","Hong Kong & Canton",1949,1961
6,1,1,"Beijing","Shanghai (state)",1951,1954
6,6,73,"Beijing","Beijing",1961,1962
2,8,3,"","Xi'an",1950,1959
3,3,1,"Canton","Canton",1958,1960
6,6,2,"Beijing","Beijing",1961,1965
6,6,25,"Beijing","Beijing",1961,1963
6,6,6,"Beijing","Beijing",1961,1964
1,4,1,"Shanghai (state)","Northeast",1952,1960
5,5,108,"Shanghai (private)","Shanghai (private)",1950,1951
5,5,12,"Shanghai (private)","Shanghai (private)",1950,1952
3,3,1,"Canton","Canton",1958,1962
5,5,14,"Shanghai (private)","Shanghai (private)",1950,1953
6,6,106,"Beijing","Beijing",1958,1959
6,15,1,"Beijing","Soviet Union & Northeast",1957,1959
4,4,5,"Northeast","Northeast",1965,1966
2,4,4,"","Northeast",1960,1964
2,4,4,"","Northeast",1960,1965
6,6,2,"Beijing","Beijing",1958,1963
2,4,1,"","Northeast",1960,1966
6,6,1,"Beijing","Beijing",1958,1964
6,6,3,"Beijing","Beijing",1958,1961
6,6,2,"Beijing","Beijing",1958,1962
2,4,10,"","Northeast",1960,1961
2,4,3,"","Northeast",1960,1962
4,6,2,"Northeast","Beijing",1952,1954
6,6,13,"Beijing","Beijing",1958,1960
2,4,4,"","Northeast",1960,1963
4,6,1,"Northeast","Beijing",1952,1953
8,8,2,"Xi'an","Xi'an",1965,1966
4,4,20,"Northeast","Northeast",1950,1953
6,6,1,"Beijing","Beijing",1953,1957
4,4,11,"Northeast","Northeast",1950,1952
2,28,1,"","Shanghai (state) & Canton",1960,1962
4,4,2,"Northeast","Northeast",1950,1955
6,6,2,"Beijing","Beijing",1953,1955
4,4,6,"Northeast","Northeast",1950,1954
6,6,1,"Beijing","Beijing",1953,1956
8,8,4,"Xi'an","Xi'an",1960,1963
6,6,11,"Beijing","Beijing",1953,1954
8,8,1,"Xi'an","Xi'an",1960,1962
4,4,10,"Northeast","Northeast",1950,1951
8,8,12,"Xi'an","Xi'an",1960,1961
4,6,5,"Northeast","Beijing",1959,1960
1,3,1,"Shanghai (state)","Canton",1960,1964
6,6,2,"Beijing","Beijing",1953,1959
4,6,1,"Northeast","Beijing",1959,1962
1,3,1,"Shanghai (state)","Canton",1960,1966
4,12,1,"Northeast","Hong Kong & Canton",1962,1963
1,1,13,"Shanghai (state)","Shanghai (state)",1961,1964
6,6,2,"Beijing","Beijing",1953,1960
2,6,3,"","Beijing",1959,1964
1,1,41,"Shanghai (state)","Shanghai (state)",1961,1963
2,6,8,"","Beijing",1959,1965
8,8,1,"Xi'an","Xi'an",1960,1966
1,1,59,"Shanghai (state)","Shanghai (state)",1961,1962
2,6,11,"","Beijing",1959,1962
8,8,2,"Xi'an","Xi'an",1960,1965
2,6,7,"","Beijing",1959,1963
4,4,1,"Northeast","Northeast",1950,1957
2,6,31,"","Beijing",1959,1960
4,4,4,"Northeast","Northeast",1950,1956
2,6,6,"","Beijing",1959,1961
4,4,2,"Northeast","Northeast",1950,1959
2,29,1,"","Beijing & Northeast",1957,1958
1,1,5,"Shanghai (state)","Shanghai (state)",1961,1965
4,4,3,"Northeast","Northeast",1950,1963
4,4,1,"Northeast","Northeast",1950,1962
2,3,5,"","Canton",1965,1966
1,6,4,"Shanghai (state)","Beijing",1951,1952
1,6,1,"Shanghai (state)","Beijing",1951,1958
2,13,1,"","Beijing & Hong Kong",1959,1962
1,4,1,"Shanghai (state)","Northeast",1950,1954
2,30,1,"","Beijing & Western Europe",1957,1958
1,4,1,"Shanghai (state)","Northeast",1950,1953
2,18,1,"","Xinjiang",1950,1960
2,6,2,"","Beijing",1952,1962
2,13,1,"","Beijing & Hong Kong",1954,1963
2,6,5,"","Beijing",1949,1956
2,6,5,"","Beijing",1949,1957
2,6,5,"","Beijing",1949,1958
2,3,1,"","Canton",1950,1963
2,6,1,"","Beijing",1949,1959
2,3,1,"","Canton",1950,1962
1,4,1,"Shanghai (state)","Northeast",1960,1964
1,4,1,"Shanghai (state)","Northeast",1960,1961
1,4,1,"Shanghai (state)","Northeast",1957,1958
4,6,2,"Northeast","Beijing",1959,1965
1,18,1,"Shanghai (state)","Xinjiang",1959,1960
4,4,1,"Northeast","Northeast",1957,1965
2,1,1,"","Shanghai (state)",1956,1960
2,6,2,"","Beijing",1949,1960
4,4,1,"Northeast","Northeast",1957,1964
2,1,2,"","Shanghai (state)",1956,1961
4,4,3,"Northeast","Northeast",1957,1963
2,1,1,"","Shanghai (state)",1956,1962
4,4,1,"Northeast","Northeast",1957,1962
2,1,2,"","Shanghai (state)",1956,1963
4,4,1,"Northeast","Northeast",1957,1961
4,4,3,"Northeast","Northeast",1957,1960
2,6,1,"","Beijing",1949,1964
2,6,1,"","Beijing",1949,1965
6,1,1,"Beijing","Shanghai (state)",1954,1955
2,6,1,"","Beijing",1953,1958
2,6,2,"","Beijing",1953,1957
2,6,3,"","Beijing",1953,1959
5,1,1,"Shanghai (private)","Shanghai (state)",1951,1959
5,1,4,"Shanghai (private)","Shanghai (state)",1951,1958
5,1,9,"Shanghai (private)","Shanghai (state)",1951,1957
5,6,1,"Shanghai (private)","Beijing",1950,1959
5,1,16,"Shanghai (private)","Shanghai (state)",1951,1956
1,1,1,"Shanghai (state)","Shanghai (state)",1952,1964
2,4,1,"","Northeast",1952,1963
5,1,7,"Shanghai (private)","Shanghai (state)",1951,1955
7,12,3,"Hubei","Hong Kong & Canton",1960,1963
5,1,27,"Shanghai (private)","Shanghai (state)",1951,1954
7,12,3,"Hubei","Hong Kong & Canton",1960,1962
5,1,1,"Shanghai (private)","Shanghai (state)",1951,1952
2,6,2,"","Beijing",1953,1954
6,4,1,"Beijing","Northeast",1954,1959
6,4,2,"Beijing","Northeast",1954,1958
4,8,5,"Northeast","Xi'an",1958,1959
6,4,4,"Beijing","Northeast",1954,1957
6,4,4,"Beijing","Northeast",1954,1956
2,18,2,"","Xinjiang",1960,1961
4,3,1,"Northeast","Canton",1956,1958
6,4,6,"Beijing","Northeast",1954,1955
2,6,1,"","Beijing",1953,1963
2,31,1,"","Beijing & Hubei & Anhui",1958,1961
6,6,11,"Beijing","Beijing",1962,1965
6,6,38,"Beijing","Beijing",1962,1964
6,6,97,"Beijing","Beijing",1962,1963
4,4,9,"Northeast","Northeast",1955,1958
4,4,22,"Northeast","Northeast",1955,1957
4,1,2,"Northeast","Shanghai (state)",1954,1955
4,1,3,"Northeast","Shanghai (state)",1954,1956
4,4,1,"Northeast","Northeast",1955,1959
4,1,3,"Northeast","Shanghai (state)",1954,1958
4,8,1,"Northeast","Xi'an",1958,1961
4,4,60,"Northeast","Northeast",1955,1956
2,6,2,"","Beijing",1957,1961
2,6,9,"","Beijing",1957,1960
2,14,1,"","Beijing & Shanghai (state)",1951,1956
2,6,1,"","Beijing",1957,1963
2,14,1,"","Beijing & Shanghai (state)",1951,1957
2,6,2,"","Beijing",1957,1962
2,4,1,"","Northeast",1956,1962
4,4,1,"Northeast","Northeast",1955,1963
2,8,6,"","Xi'an",1959,1961
2,8,1,"","Xi'an",1959,1962
2,8,1,"","Xi'an",1959,1965
2,11,1,"","Shanghai (state) & Hong Kong",1950,1962
2,4,8,"","Northeast",1956,1963
2,6,33,"","Beijing",1957,1958
