Romanized,Title,Year,Translated,Production,Special Aspects,Director,Scriptwriter,Actors/Actresses,Other Staff,Plot
huan nan fu qi,患难夫妻,1950,The Couple in Trouble,Da Guangming Film Company & Guotai Film Company,,韩兰根,,张帆 / 韩兰根 / 殷秀岑 / 关宏达 / 陆露明 / 司徒莺 / 章志直 / 洪警铃 / 陶由 / 李明 / 洪川 / 黄耐霜,赵家树 (Editing) / 林福增 (Art) / 任心良 (Sound) / 廖云士 (Producer),1948年，一个邻近上海的小县。名人苏耀千表面上干着急公好义的事，暗地对贫民实行压榨和迫害。卖糖小贩苏阿根，几年来一直压在苏耀千的高利贷下，他有一个貌美的未婚妻二宝，不想被苏耀千看上。苏耀千用金钱作饵，想让阿根就范，不想反倒促成阿根和二宝提前举行了婚礼。被激怒的苏耀千，使用阴谋害死了阿根的母亲，想置阿根于死地，阿根只得泣别二宝，背井离乡。阿根流浪到上海，无处栖身。告卖血吃了几天饱饭。彷徨在上海街头的阿根，却看到了苏耀千，便跑去报告警察局抓人，哪知财能通神，结果被关的却是自己。1949年5月25日，上海解放了。阿根恢复了自由，苏耀千也受到了制裁。在旧邻居李三嫂的帮助下，阿根与二宝又重逢了。
hun yan da shi,婚姻大事,1950,The Importance of Marriage,惠昌商务有限公司,,徐昌霖,秦瘦鸥,林杉 / 高占非 / 魏鹤龄 / 袁蓉 / 朱莎 / 路珊 / 王岚 / 周刍 / 张琬 / 冯继雄 / 白荷 / 童芷苓 / 林榛 / 顾兰君,罗从周 (Camera) / 姚守清 (Sound) / 廖云士 (Producer),解放前的旧上海，从农村逃出来的童养媳阿荷在张家帮工。张老太太是一位曾经得到“节孝可风”牌匾的老寡妇，她的儿媳香兰也年轻守寡。她的女儿张意琳爱幕虚荣，嫁给官僚施子范后，因忍受不了封建道德的压迫而自杀未遂。张意琳和老太太也被施子范骗去钱财。解放后，施子范受到了人民政府的惩罚，张意琳和他也解除了婚姻关系。阿香也回到了家乡，与心上人终于眷属。
san bai liu shi hang,三百六十行,1950,All Types of Careers are Hopeless for Him,Da Guangming Film Company & Guotai Film Company,,叶逸芳,叶逸芳,韩兰根 / 殷秀岑 / 仓隐秋 / 章志直 / 司徒莺 / 邹小燕 / 谭光友 / 杨志卿 / 孙敏 / 何剑飞 / 姜修 / 朱少泉 / 陶由,,青年农民小三子因不堪恶霸欺凌，不远千里到上海投奔舅舅王半仙。王半仙收起为人测字的摊子，带着外甥回到家中。家其实就是一个棚屋，住着卖唱的姜大叔及其孙女小英等一大群人。大家虽然很穷，但相处十分融洽。小三子走在大街上，一个人将一包毒品塞到他手上，他成了毒贩替罪羊被抓进监狱。谁知监狱人满不患，不得不释放一批囚犯，小三子重获自由。小三子开始尝试各种工作，但七、八行做下来，不是受骗就是上当，小三子绝望了。
shuo huang de zhang fu,说谎的丈夫,1950,A Lying Husband,东华影业公司,,叶逸芳,叶逸芳,华香琳 / 乔奇 / 杨志卿 / 张翠英 / 关宏达 / 罗玲 / 仓隐秋 / 陆露明,,林丽华母亲早逝，父亲是名医术高超的医生。丽华与张小君定婚那天，小君见丽华的一位女同学长得十分漂亮，便多看了两眼。小君的表情被林父看到，为了丽华一生幸福，林父决定实施一个计划，并取得了丽华的理解和配合。不久小君得知丽华因车祸脸部受伤，伤好后也会十分丑陋。小君坚决地表示自己爱的是小君的人而不是脸，二人顺利结了婚。小君发现一个女人长得酷似未毁容的丽华，便每天都去看她，对妻子自然只有一个谎言接着一个谎言。
yin yang jie,阴阳界,1951,The Two Worlds,东华影业公司,,孙敬,,童芷苓 / 杨志卿 / 徐琴芳 / 于冲 / 关宏达 / 岳麟 / 耿琳 / 丁虹 / 丁瑛 / 华华,叶逸芳 (Producer),上海解放，市民们无不欢欣鼓舞。工厂主钱柏年将厂子关掉，又将家中客厅隔成小间准备出租。妻子和小女铭珠对其做法不以为然，长女蕙珠则与唐柏年过去的秘书、跑到香港躲债归来的唐立明串通，引得钱柏年到香港投资。在香港，钱柏年被唐立明伙同朱夫人等骗去钱财，蕙珠则被骗失身。钱太太和铭珠卖掉洋房盘活了工厂，生产进行顺利。钱柏年与蕙珠十分后悔，一家人决定离开香港。车过交界时钱柏年指着交界线感慨地说：这正是阴阳界。
shi liu hong,石榴红,1950,The Pomegranate are Red,中国五彩电影实验工场,Shaoxing Opera,韩义,沈默,戚雅仙 / 徐天红 / 高剑琳 / 焦月娥 / 筱水招 / 茅胜奎 / 魏兰芳,颜鹤鸣 (Camera),清朝咸丰年间，江南某地，肖小玉和张芸姑两小无猜，共种一棵石榴树。长大以后，两人相爱。但是一大户人家看中张芸姑，强聘结婚。张芸姑受到非人待遇，生了女儿小芸。后来家中失火，芸姑母女逃出，靠苦耕度日。小芸与肖之义子幼玉相爱。但县官又要娶小芸为妾。肖小玉与张芸姑安排幼玉和小芸逃去。县官追来，肖小玉和张芸姑掩护小芸和幼玉逃走。最终，两人参加了太平军。
zhi bu guo shi ai qing,只不过是爱情,1951,It’s Just Love,中国五彩电影实验工场,,韩义,沈默 / 沈铭,李纬 / 杨志卿 / 张莺 / 田钧 / 高笑鸥 / 杨芳菁 / 王慕萍,,郑素芳是上海某公立医院的护士，上海解放后，医院的一部分改成解放军伤员的病房。一天医院里的伤员李有光吵着要回前线。郑素芳耐心地说服，才使他安静下来。郑素芳的未婚夫凌扬在解放军中担任指导员，参加了解放海南岛战役，在她爱人的影响下，她工作十分积极。海南岛解放了人家都欢庆胜利，而郑素芳却接到了丈夫阵亡的消息。
da lei yu,大雷雨,1949,The Heavy Thunderstorm,远东影业公司,,陈铿然,李之华 / Nikolai Alexeevich Ostrovsky,沙莉 / 孙道临 / 吴茵 / 沈扬 / 唐槐秋 / 李纬 / 何剑飞 / 陈珉 / 柳杰 / 马忠英,黄贻钧 (Music) / 陆洪恩 (Music) / 薛伯青 (Camera) / 薛岱云 (Camera) / 许明 (Editing) / 张汉臣 (Filmset) / 李洪泉 (Makeup) / 应云卫 (Producer) / 章志直 (Stage-Manager),杨文英喜欢郭清源，但最终嫁给彭家骏伺候彭家。某晚一女子跳河被人救起后父亲花了许多钱才从郭春甫还回的事使杨文英难忘。杨文英常被彭氏看不起，可无论郭清源、反抗封建的秀云怎样劝说，她始终在忍受着…
ye ying qu,夜莺曲,1950,Ode to a Nightingale,雷电影业公司,,吴文超,谭维翰 / 盛余泳,白虹 / 李静康 / 金川 / 吕玉堃 / 洪警铃 / 白蓉 / 严引玉 / 华香琳 / 范石人 / 王曼娜 / 冯继英 / 殷秀岑 / 杨诚 / 苏瑛 / 周起 / 章志直 / 韩兰根 / 高扬 / 傅梅,吴文超 (Producer) / 王明安 (Executive-Producer),西子湖畔的别墅中，画家季超为一个从自行车上摔下来的小女孩包扎伤口，小女孩破涕为笑唱起了季超所熟悉的歌曲《夜莺曲》，季超的思绪回到了十二年前。季超与好友来到金蕾咖啡馆，听红歌星方圆珠演唱得意新作《夜莺曲》。不久季、方二人相爱，却被季父横加阻挠。二人经过抗争终于走到了一起，却因季超误会圆珠与他人有染而将其怒斥。圆珠芳心破碎，悄然离去。得知真相的季超四处寻找圆珠，如今好不容易得知消息，圆珠却已为他人之妇。
shi li chuan jia,诗礼传家,1952,Family Doctrine,Da Guangming Film Company,,陶金,陶金,李丽华 / 陶金 / 顾而已 / 顾也鲁 / 林静 / 李丹薇 / 徐锦文 / 陈风 / 姜明 / 邓敏 / 牛犇 / 裘萍 / 颜碧君 / 吴家骧 / 吴景平,李厚襄 (Music) / 万古蟾 (Filmset) / 颜碧君 (Makeup) /顾而已 (Producer) / 顾也鲁 (Producer),蒋家珠生于封建迷信的大家庭，她十岁那年，蒋老爷竟为亡兄迎娶媳妇；她亦自小许配予高司令的第八子，然而她却与同窗兴汉感情笃厚。兴汉父亲认为儿子应往外闯荡一番，便托叔父带儿子到西北去，一对小恋人因此分离。一别十年，兴汉回乡，目睹高家势力日隆。高少爷迫奸蒋家寡妇，奈何蒋二老爷慑于高威势，竟迫令寡妇投江自尽。家珠欲反抗盲婚约束，反遭痛殴一顿。蒋家大嫂，二嫂均不值二老爷所为，结果亦落得惨死。兴汉与家珠深知...
ying mi zhuan,影迷传,1950,A Tale of Two Western Movie Fans,Datong Film Company,,洪谟,黄佐临,乔奇 / 高博 / 林榛 / 朱琳 / 梁明 / 颜碧丽 / 章志直 / 周刍 / 陈重 / 王路西 / 言慧珠 / 关宏达,罗从周 (Camera) / 谢晋 (Assistant-Director) / 张石川 (Producer) / 柳和清 (Executive-Producer),大学生林梦侠是个超级影迷，他在电影院门口买了根绳子，想模仿一下美国西部片中的英雄，碰巧一个小偷抢了一女人的手提包后逃走，不期落入梦侠的绳套，被抢的关太太将他称为中国的埃洛·弗林。少女姚俪影也是超级影迷，为追求地道的美国生活一心想到美国留学，却被父母拒绝。因心情烦闷，俪影深夜在郊外徘徊，被两恶汉劫持。梦侠途经此地，遂上前营救，二人由此相识。为了女儿可以从爱情中得到慰藉，姚家父母请来医学专家为梦侠进行“健美改造”……
zi you tian di,自由天地,1950,The Land of Freedom,Datong Film Company,,黄汉,于思 / 赵清阁,于冲 / 宣景琳 / 李保罗 / 王恺 / 强明 / 宏霞 / 罗静宜 / 高博 / 周曼华 / 乔奇,罗从周 (Camera) / 张石川 (Producer) / 柳中亮 (Executive-Producer),夏进士即将到财政厅任秘书之职，其妻体弱多病，有女名芹。夏进士的寡妹带着两个儿子胡庆华、胡兆华与他们同住。夏芹与胡庆华热恋，胡庆华在到北平上学之前告诉夏芹要反对封建，争取自由。夏进士欲将女儿嫁与财政厅长的儿子，夏芹得知后连夜逃走。日本飞机来袭，夏芹与众多百姓在爆炸中倒下。夏进士一家找到了夏芹的衣物和一具血肉模糊的尸体，夏太太悲痛而逝。庆华得知消息痛不欲生，从此参军抗日。夏芹实为游击队所救，参加了民教工作。最终一对恋人在故土重逢，共同走向自由天地。
tai tai wen ti,太太问题,1950,The Problematic Wife,Guotai Film Company,,徐昌霖,戴维峙,周伯勋 / 路珊 / 李保罗 / 林仪 / 李静康 / 金川 / 朱莎,柳中浩 (Producer) / 应云卫 (Executive-Producer),赵先生是上海某工厂的高级职员，虽然收入还算丰厚，却还是不能满足喜欢吃喝玩乐的太太的需要。上海解放后，赵太太在北京读书的妹妹刘小姐即将前来，为此赵太太准备重添三套家具，把家里装饰一番，同时借着为赵先生过生日之机大摆宴席，好在妹妹面前风光一下。为满足太太的虚荣心，赵先生只得四处借债。刘小姐终于到来，受到赵太太的精心呵护，刘小姐却对此十分反感，声称再这样就要回去。
huan tian xi di,欢天喜地,1949,A Joyful Wedding,Datong Film Company,,郑小秋,吴仞之,林默予 / 汪漪 / 史原 / 韩涛 / 周刍 / 林榛,,十七岁的张小林与十五岁的马爱琳相爱，爱琳父亲是位不走运的医生，家里只能靠出租二楼的房子来维持生计。小林得到马太太的喜爱，却要小林父母去提亲。小林父母则认为求婚前得先去马家看看，于是小林之父张铁生装成去看病的病人，张太太则装作去看房子。马太太得到小林通知，将家中打扮得十分富有，丈夫也成了红极的医生。为了门当户对，两家相互攀比，小林伯父忍不住道破双方真实情况，终于办了一场欢天喜地的婚礼。一年之后，小林与爱琳生了个小得惊人的胖娃娃。
die lian hua,蝶恋花,1949,A Loving Couple,Datong Film Company,,黄汉,赵清阁,沙莉 / 乔奇 / 陈重 / 江山 / 夏冬 / 罗静宜 / 于冲 / 周刍 / 苏曼意 / 强明 / 柳杰 / 朱琳,,1949年3月30日恰逢周水月教授生日，晨起，周水月在小院里亲手灌溉钟爱的蔷薇。女儿周芹正待出门上学，适男子姚蔷来约。周水月想起两个月前在上海某大学开学之日发现姚蔷与自己面貌相似，后又发现姚蔷与女儿周芹迹近恋爱，不禁惴惴不安……
wang chuan qiu shui,望穿秋水,1949,Looking Forward to His Return,Datong Film Company,,何兆璋 / 谢晋,许之乔,张鸿眉 / 强明 / 韩涛 / 王岚 / 于冲 / 季虹 / 姜祖麟 / 高博 / 张逸生 / 沙莉 / 朱琳 / 梁明 / 金川 / 罗静宜 / 吕玉堃,罗从周 (Camera) / 张石川 (Producer) / 柳中亮 (Executive-Producer),抗战期间，青年黄涛参加了远征军，因功升为连长。抗战胜利后，黄涛不愿替国民党反动派打内战，毅然退伍回到上海，并与中学同学沙若蕙结婚。受老师鲍教授影响，黄涛决定离开上海到解放区去。若蕙毅然同意了黄涛的决定，并在黄涛走后将身心都投入到教育工作中去。妹妹若兰是学生运动的中坚分子，受其激励若蕙也在教联的领导下积极支持学生运动。有传言称黄涛已死，但若蕙坚信黄涛还活着。上海终被解放，黄涛与若蕙胜利相逢，若兰则参加了西南服务团，为解放全国向西南进军。
shi qu de ai qing,失去的爱情,1949,The Lost Romance,Datong Film Company,,汤晓丹,徐昌霖,金焰 / 秦怡 / 周伯勋,周伯勋 (Stage-Manager),女大学生不能与她所爱的画家结合，被迫嫁给一个和日本侵略者有关系的奸商。画家因此愤而出走，参加了抗日斗争。一次，奸商对女佣图谋不规，被女佣打死；女大学生由于对生活失望，自愿顶替女佣的死罪。影片最后，抗战胜利了，画家回到故乡，他在女大学生的坟前喃喃自语：“追求个人的幸福，是得不到的”。由此暗示：人们只有投身到革命的洪流中去，才能获得幸福。
yi xiang tian kai,异想天开,1949,Impractical Imaginations,Guotai Film Company,,杨小仲 / 陈翼青,杨小仲,吕玉堃 / 章志直 / 殷秀岑 / 曹慧麟,,余致富是个靠投机发财的暴发户，其妻秀宝原为舞女，女儿玛莉则是前妻所生。家中来了两个不速之客，从名片看竟是财政部马专员及其秘书。余致富给了玛莉一大笔钱，要她好好结交马专员，狐朋狗友们闻讯而来，对余致富百般勾结。秀宝欲觅高枝找到马专员，却发现马专员竟是老相好、流氓洪大刚，这一切不过是一个精心策划的骗局。余致富满脑子幻想，等来的却是一个个坏消息：妻子与老情人远走高飞，女儿玛莉也与一真心相爱的穷青年私奔。
nv zei,女贼,1949,The Thief Woman,嘉华影业公司,,屠光启,杨忠源 / 屠光启,欧阳莎菲 / 顾梦鹤 / 杨志卿 / 陈天国 / 殷秀岑 / 章志直 / 张琬 / 朱莎,,华夫人是一个著名的女贼，但很少有人知道她还有一个女儿小凤，十几年来一直寄养在乡下她的姐夫家。随着年龄的增长，已近中年的华夫人开始厌倦窃贼的生活，想从此与女儿一起平平静静的过日子。华夫人为人仗义，想在散伙之前对手下的弟兄们有个交待，便拿出自己所有的积蓄分给了他们。然而，奸诈的老刘非但不领情，反而到处散布她是想抛弃弟兄们和女儿一起去享清福。华夫人被激怒了，开枪打伤了老刘。老刘因此对她怀恨在心。华夫人满心欢喜地来到了乡下，不料姐夫却告诉她小凤已经害急病死了。华夫人悲痛万分。既然女儿已经不在了，今后的生活也就无所谓了，心灰意冷的华夫人决定继续自己的窃贼生涯。其实，小凤并没有死，而是被她黑心的姨父卖进了妓院。这个秘密被暗暗跟踪华夫人而来的老刘知道了，他悄悄地把小凤从妓院里“偷”了出来。转眼六年过去了，小凤在老六的精心训练下，已经成了一个化名白小姐的惯偷。然而华夫人却一直被蒙在鼓里。一天，贵妇李夫人举行盛大的宴会。白小姐、华夫人、还有一个被强迫做贼的青年徐志祥都混了进去。他们的目标都是一个：李夫人的猫眼宝石。一开始，猫眼竟然被手段并不高明的徐志祥偷到了手；不过没过一会儿就被白小姐骗了去。正当二人一个沮丧一个得意之时，华夫人出现在他们面前，讥讽他们都是有眼无珠的笨贼。原来，白小姐手中的猫眼是假的，真货已经落到了华夫人的手中。心高气傲的白小姐受不了这样的羞辱，竟带了几个同党去找华夫人拼命。一番折腾后，白小姐没有伤了华夫人一根汗毛自己却险些出事，反被华夫人救了出来，并因此与徐志祥相爱了。徐志祥原本是个正直的青年，他不甘堕落，决定改过自新。在他的影响下，白小姐也决心从此洗手不干了。华夫人因此十分懊恼，决定对徐志祥实施家法。然而，当华夫人从老刘口中得知白小姐就是自己的女儿小凤时，不禁惊喜交集，当即取消了处死徐志祥的决定。老刘十分恼怒，竟拿小凤的性命相要挟，逼华夫人对徐志祥执行家法。为了女儿，华夫人只得照办，但是她只是打伤了徐志祥的肩膀。对一切毫不知情的白小姐自然不会因此感激华夫人，却因为她打伤了自己的爱人对她充满了仇恨。不久，伤愈后的徐志祥要和白小姐结婚了。华夫人知道老刘决不会放过他们，便急忙赶到了教堂，并在教堂门外开枪将正准备行凶的老刘击毙。教堂里，白小姐和徐志祥在婚礼进行曲中结为了夫妇。看到自己的女儿得到了幸福，华夫人无怨无悔地随警察登上了警车。
